basin,region,fyear,rainfall,cumulative_mean,units
Pioneer,Mackay Whitsunday Isaac,1943,1814.774,1403.424,mm
Pioneer,Mackay Whitsunday Isaac,1944,1285.318,1399.845,mm
Pioneer,Mackay Whitsunday Isaac,1945,823.008,1382.879,mm
Pioneer,Mackay Whitsunday Isaac,1946,1805.828,1394.964,mm
Pioneer,Mackay Whitsunday Isaac,1947,1487.662,1397.539,mm
Pioneer,Mackay Whitsunday Isaac,1948,871.695,1383.327,mm
Pioneer,Mackay Whitsunday Isaac,1949,1111.888,1376.183,mm
Pioneer,Mackay Whitsunday Isaac,1950,2056.671,1393.632,mm
Pioneer,Mackay Whitsunday Isaac,1951,2152.823,1412.612,mm
Pioneer,Mackay Whitsunday Isaac,1952,869.433,1399.363,mm
Pioneer,Mackay Whitsunday Isaac,1953,1157.79,1393.612,mm
Pioneer,Mackay Whitsunday Isaac,1954,2136.683,1410.892,mm
Pioneer,Mackay Whitsunday Isaac,1955,2784.573,1442.112,mm
Pioneer,Mackay Whitsunday Isaac,1956,2356.091,1462.423,mm
Pioneer,Mackay Whitsunday Isaac,1957,1203.868,1456.802,mm
Pioneer,Mackay Whitsunday Isaac,1958,2859.121,1486.639,mm
Pioneer,Mackay Whitsunday Isaac,1959,1384.768,1484.517,mm
Pioneer,Mackay Whitsunday Isaac,1960,1502.743,1484.889,mm
Pioneer,Mackay Whitsunday Isaac,1961,891.393,1473.019,mm
Pioneer,Mackay Whitsunday Isaac,1962,1103.449,1465.772,mm
Pioneer,Mackay Whitsunday Isaac,1963,1811.08,1472.413,mm
Pioneer,Mackay Whitsunday Isaac,1964,973.047,1462.991,mm
Pioneer,Mackay Whitsunday Isaac,1965,841.135,1451.475,mm
Pioneer,Mackay Whitsunday Isaac,1966,812.936,1439.865,mm
Pioneer,Mackay Whitsunday Isaac,1967,1159.969,1434.867,mm
Pioneer,Mackay Whitsunday Isaac,1968,1855.813,1442.252,mm
Pioneer,Mackay Whitsunday Isaac,1969,866.501,1432.325,mm
Pioneer,Mackay Whitsunday Isaac,1970,1568.203,1434.628,mm
Pioneer,Mackay Whitsunday Isaac,1971,1507.893,1435.849,mm
Pioneer,Mackay Whitsunday Isaac,1972,1692.816,1440.062,mm
Pioneer,Mackay Whitsunday Isaac,1973,916.329,1431.615,mm
Pioneer,Mackay Whitsunday Isaac,1974,2852.915,1454.175,mm
Pioneer,Mackay Whitsunday Isaac,1975,1309.933,1451.921,mm
Pioneer,Mackay Whitsunday Isaac,1976,2374.442,1466.114,mm
Pioneer,Mackay Whitsunday Isaac,1977,1754.554,1470.484,mm
Pioneer,Mackay Whitsunday Isaac,1978,1199.84,1466.445,mm
Pioneer,Mackay Whitsunday Isaac,1979,2824.528,1486.416,mm
Pioneer,Mackay Whitsunday Isaac,1980,1290.036,1483.57,mm
Pioneer,Mackay Whitsunday Isaac,1981,1462.009,1483.262,mm
Pioneer,Mackay Whitsunday Isaac,1982,973.9,1476.088,mm
Pioneer,Mackay Whitsunday Isaac,1983,1198.783,1472.237,mm
Pioneer,Mackay Whitsunday Isaac,1984,804.483,1463.089,mm
Pioneer,Mackay Whitsunday Isaac,1985,1417.887,1462.479,mm
Pioneer,Mackay Whitsunday Isaac,1986,1280.542,1460.053,mm
Pioneer,Mackay Whitsunday Isaac,1987,906.157,1452.765,mm
Pioneer,Mackay Whitsunday Isaac,1988,1586.604,1454.503,mm
Pioneer,Mackay Whitsunday Isaac,1989,2244.56,1464.632,mm
Pioneer,Mackay Whitsunday Isaac,1990,1670.812,1467.242,mm
Pioneer,Mackay Whitsunday Isaac,1991,3213.734,1489.073,mm
Pioneer,Mackay Whitsunday Isaac,1992,680.112,1479.086,mm
Pioneer,Mackay Whitsunday Isaac,1993,961.378,1472.772,mm
Pioneer,Mackay Whitsunday Isaac,1994,1241.311,1469.983,mm
Pioneer,Mackay Whitsunday Isaac,1995,863.307,1462.761,mm
Pioneer,Mackay Whitsunday Isaac,1996,1130.269,1458.849,mm
Pioneer,Mackay Whitsunday Isaac,1997,1624.861,1460.78,mm
Pioneer,Mackay Whitsunday Isaac,1998,1069.837,1456.286,mm
Pioneer,Mackay Whitsunday Isaac,1999,1970.421,1462.129,mm
Pioneer,Mackay Whitsunday Isaac,2000,2206.938,1470.497,mm
Pioneer,Mackay Whitsunday Isaac,2001,1473.613,1470.532,mm
Pioneer,Mackay Whitsunday Isaac,2002,998.12,1465.341,mm
Pioneer,Mackay Whitsunday Isaac,2003,755.674,1457.627,mm
Pioneer,Mackay Whitsunday Isaac,2004,724.173,1449.74,mm
Pioneer,Mackay Whitsunday Isaac,2005,1041.572,1445.398,mm
Pioneer,Mackay Whitsunday Isaac,2006,960.027,1440.289,mm
Pioneer,Mackay Whitsunday Isaac,2007,1703.731,1443.033,mm
Pioneer,Mackay Whitsunday Isaac,2008,1779.951,1446.506,mm
Pioneer,Mackay Whitsunday Isaac,2009,1590.108,1447.972,mm
Pioneer,Mackay Whitsunday Isaac,2010,1820.58,1451.735,mm
Pioneer,Mackay Whitsunday Isaac,2011,3318.447,1470.402,mm
Pioneer,Mackay Whitsunday Isaac,2012,1933.894,1474.992,mm
Pioneer,Mackay Whitsunday Isaac,2013,1704.363,1477.24,mm
Pioneer,Mackay Whitsunday Isaac,2014,1220.327,1474.746,mm
Pioneer,Mackay Whitsunday Isaac,2015,871.938,1468.95,mm
Pioneer,Mackay Whitsunday Isaac,2016,1282.611,1467.175,mm
Pioneer,Mackay Whitsunday Isaac,2017,2056.029,1472.73,mm
Pioneer,Mackay Whitsunday Isaac,2018,955.851,1467.9,mm
Pioneer,Mackay Whitsunday Isaac,2019,1495.396,1468.154,mm
Pioneer,Mackay Whitsunday Isaac,2020,1236.753,1466.031,mm
Pioneer,Mackay Whitsunday Isaac,2021,1020.236,1461.979,mm
Pioneer,Mackay Whitsunday Isaac,2022,1067.988,1458.429,mm
Mossman,Wet Tropics,1912,1244.433,1244.433,mm
Mossman,Wet Tropics,1913,2184.193,1714.313,mm
Mossman,Wet Tropics,1914,2477.159,1968.595,mm
Mossman,Wet Tropics,1915,750.642,1664.107,mm
Mossman,Wet Tropics,1916,1360.976,1603.481,mm
Mossman,Wet Tropics,1917,2093.239,1685.107,mm
Mossman,Wet Tropics,1918,1750.464,1694.444,mm
Mossman,Wet Tropics,1919,1465.078,1665.773,mm
Mossman,Wet Tropics,1920,1861.359,1687.505,mm
Mossman,Wet Tropics,1921,2200.939,1738.848,mm
Mossman,Wet Tropics,1922,1959.267,1758.886,mm
Mossman,Wet Tropics,1923,1200.74,1712.374,mm
Mossman,Wet Tropics,1924,1192.372,1672.374,mm
Mossman,Wet Tropics,1925,2406.818,1724.834,mm
Mossman,Wet Tropics,1926,965.039,1674.181,mm
Mossman,Wet Tropics,1927,1819.855,1683.286,mm
Mossman,Wet Tropics,1928,1620.116,1679.57,mm
Mossman,Wet Tropics,1929,2157.894,1706.143,mm
Mossman,Wet Tropics,1930,2114.019,1727.611,mm
Mossman,Wet Tropics,1931,1646.341,1723.547,mm
Mossman,Wet Tropics,1932,1947.663,1734.219,mm
Mossman,Wet Tropics,1933,1951.88,1744.113,mm
Mossman,Wet Tropics,1934,2917.831,1795.144,mm
Mossman,Wet Tropics,1935,1834.232,1796.773,mm
Mossman,Wet Tropics,1936,2061.519,1807.363,mm
Mossman,Wet Tropics,1937,1534.199,1796.856,mm
Mossman,Wet Tropics,1938,1284.123,1777.866,mm
Mossman,Wet Tropics,1939,2858.993,1816.478,mm
Mossman,Wet Tropics,1940,2469.117,1838.983,mm
Mossman,Wet Tropics,1941,2011.366,1844.729,mm
Mossman,Wet Tropics,1942,1062.068,1819.482,mm
Mossman,Wet Tropics,1943,1785.873,1818.431,mm
Mossman,Wet Tropics,1944,1701.134,1814.877,mm
Mossman,Wet Tropics,1945,2779.43,1843.246,mm
Mossman,Wet Tropics,1946,1381.105,1830.042,mm
Mossman,Wet Tropics,1947,1226.479,1813.277,mm
Mossman,Wet Tropics,1948,1628.508,1808.283,mm
Mossman,Wet Tropics,1949,2268.475,1820.393,mm
Mossman,Wet Tropics,1950,2337.863,1833.662,mm
Mossman,Wet Tropics,1951,1999.754,1837.814,mm
Mossman,Wet Tropics,1952,1475.605,1828.98,mm
Mossman,Wet Tropics,1953,2247.075,1838.934,mm
Mossman,Wet Tropics,1954,1688.09,1835.426,mm
Mossman,Wet Tropics,1955,1917.112,1837.283,mm
Mossman,Wet Tropics,1956,1879.176,1838.214,mm
Mossman,Wet Tropics,1957,2229.09,1846.711,mm
Mossman,Wet Tropics,1958,1755.408,1844.768,mm
Mossman,Wet Tropics,1959,1927.289,1846.487,mm
Mossman,Wet Tropics,1960,1830.107,1846.153,mm
Mossman,Wet Tropics,1961,923.045,1827.691,mm
Mossman,Wet Tropics,1962,1709.836,1825.38,mm
Mossman,Wet Tropics,1963,2446.755,1837.33,mm
Mossman,Wet Tropics,1964,2076.704,1841.846,mm
Mossman,Wet Tropics,1965,2075.067,1846.165,mm
Mossman,Wet Tropics,1966,1047.956,1831.652,mm
Mossman,Wet Tropics,1967,2008.016,1834.802,mm
Mossman,Wet Tropics,1968,2092.423,1839.321,mm
Mossman,Wet Tropics,1969,1687.157,1836.698,mm
Mossman,Wet Tropics,1970,1665.248,1833.792,mm
Mossman,Wet Tropics,1971,2381.516,1842.921,mm
Mossman,Wet Tropics,1972,2352.252,1851.27,mm
Mossman,Wet Tropics,1973,2088.764,1855.101,mm
Mossman,Wet Tropics,1974,2961.031,1872.655,mm
Mossman,Wet Tropics,1975,1706.173,1870.054,mm
Mossman,Wet Tropics,1976,2425.061,1878.592,mm
Mossman,Wet Tropics,1977,2463.593,1887.456,mm
Mossman,Wet Tropics,1978,1320.72,1878.997,mm
Mossman,Wet Tropics,1979,3745.326,1906.443,mm
Mossman,Wet Tropics,1980,1357.929,1898.494,mm
Mossman,Wet Tropics,1981,2480.678,1906.811,mm
Mossman,Wet Tropics,1982,2000.463,1908.13,mm
Mossman,Wet Tropics,1983,1622.552,1904.163,mm
Mossman,Wet Tropics,1984,1556.791,1899.405,mm
Mossman,Wet Tropics,1985,2148.73,1902.774,mm
Mossman,Wet Tropics,1986,1650.041,1899.404,mm
Mossman,Wet Tropics,1987,1621.847,1895.752,mm
Mossman,Wet Tropics,1988,1293.434,1887.93,mm
Mossman,Wet Tropics,1989,2432.526,1894.912,mm
Mossman,Wet Tropics,1990,2066.473,1897.084,mm
Mossman,Wet Tropics,1991,1945.646,1897.691,mm
Mossman,Wet Tropics,1992,1096.014,1887.794,mm
Mossman,Wet Tropics,1993,1890.914,1887.832,mm
Mossman,Wet Tropics,1994,1761.791,1886.313,mm
Mossman,Wet Tropics,1995,1971.436,1887.326,mm
Mossman,Wet Tropics,1996,2225.2,1891.301,mm
Mossman,Wet Tropics,1997,2015.349,1892.744,mm
Mossman,Wet Tropics,1998,2229.923,1896.619,mm
Mossman,Wet Tropics,1999,2227.686,1900.382,mm
Mossman,Wet Tropics,2000,2816.141,1910.671,mm
Mossman,Wet Tropics,2001,2283.971,1914.819,mm
Mossman,Wet Tropics,2002,994.107,1904.701,mm
Mossman,Wet Tropics,2003,1257.354,1897.665,mm
Mossman,Wet Tropics,2004,2474.68,1903.869,mm
Mossman,Wet Tropics,2005,1604.33,1900.683,mm
Mossman,Wet Tropics,2006,2757.664,1909.703,mm
Mossman,Wet Tropics,2007,1891.363,1909.512,mm
Mossman,Wet Tropics,2008,2191.265,1912.417,mm
Mossman,Wet Tropics,2009,2136.676,1914.705,mm
Mossman,Wet Tropics,2010,2156.274,1917.145,mm
Mossman,Wet Tropics,2011,3006.416,1928.038,mm
Mossman,Wet Tropics,2012,2598.276,1934.674,mm
Mossman,Wet Tropics,2013,1503.51,1930.447,mm
Mossman,Wet Tropics,2014,2401.653,1935.022,mm
Mossman,Wet Tropics,2015,1376.662,1929.653,mm
Mossman,Wet Tropics,2016,1884.169,1929.22,mm
Mossman,Wet Tropics,2017,1817.692,1928.168,mm
Mossman,Wet Tropics,2018,2314.347,1931.777,mm
Mossman,Wet Tropics,2019,3008.201,1941.744,mm
Mossman,Wet Tropics,2020,1367.835,1936.479,mm
Mossman,Wet Tropics,2021,2005.338,1937.105,mm
Mossman,Wet Tropics,2022,1958.89,1937.301,mm
Tully,Wet Tropics,1912,2290.429,2290.429,mm
Tully,Wet Tropics,1913,3631.208,2960.819,mm
Tully,Wet Tropics,1914,2774.241,2898.626,mm
Tully,Wet Tropics,1915,1388.674,2521.138,mm
Tully,Wet Tropics,1916,2036.42,2424.194,mm
Tully,Wet Tropics,1917,3018.571,2523.257,mm
Tully,Wet Tropics,1918,3179.646,2617.027,mm
Tully,Wet Tropics,1919,2095.367,2551.819,mm
Tully,Wet Tropics,1920,2467.629,2542.465,mm
Tully,Wet Tropics,1921,3594.283,2647.647,mm
Tully,Wet Tropics,1922,3029.317,2682.344,mm
Tully,Wet Tropics,1923,1652.483,2596.522,mm
Tully,Wet Tropics,1924,2375.636,2579.531,mm
Tully,Wet Tropics,1925,3027.884,2611.556,mm
Tully,Wet Tropics,1926,1538.56,2540.023,mm
Tully,Wet Tropics,1927,3346.277,2590.414,mm
Tully,Wet Tropics,1928,2208.738,2567.963,mm
Tully,Wet Tropics,1929,3182.991,2602.131,mm
Tully,Wet Tropics,1930,2819.053,2613.548,mm
Tully,Wet Tropics,1931,2239.63,2594.852,mm
Tully,Wet Tropics,1932,2806.128,2604.913,mm
Tully,Wet Tropics,1933,2777.691,2612.766,mm
Tully,Wet Tropics,1934,4498.734,2694.765,mm
Tully,Wet Tropics,1935,2877.615,2702.384,mm
Tully,Wet Tropics,1936,3327.835,2727.402,mm
Tully,Wet Tropics,1937,2277.55,2710.1,mm
Tully,Wet Tropics,1938,2107.521,2687.782,mm
Tully,Wet Tropics,1939,3629.698,2721.422,mm
Tully,Wet Tropics,1940,3429.234,2745.829,mm
Tully,Wet Tropics,1941,3179.008,2760.268,mm
Tully,Wet Tropics,1942,2082.696,2738.411,mm
Tully,Wet Tropics,1943,2394.5,2727.664,mm
Tully,Wet Tropics,1944,2059.783,2707.425,mm
Tully,Wet Tropics,1945,3728.835,2737.467,mm
Tully,Wet Tropics,1946,2632.726,2734.474,mm
Tully,Wet Tropics,1947,1896.682,2711.202,mm
Tully,Wet Tropics,1948,2814.033,2713.981,mm
Tully,Wet Tropics,1949,2954.359,2720.307,mm
Tully,Wet Tropics,1950,3130.548,2730.826,mm
Tully,Wet Tropics,1951,2819.207,2733.035,mm
Tully,Wet Tropics,1952,1934.402,2713.557,mm
Tully,Wet Tropics,1953,2788.45,2715.34,mm
Tully,Wet Tropics,1954,2685.061,2714.636,mm
Tully,Wet Tropics,1955,3632.361,2735.493,mm
Tully,Wet Tropics,1956,2910.567,2739.384,mm
Tully,Wet Tropics,1957,3228.023,2750.006,mm
Tully,Wet Tropics,1958,2644.753,2747.767,mm
Tully,Wet Tropics,1959,2708.03,2746.939,mm
Tully,Wet Tropics,1960,2497.988,2741.858,mm
Tully,Wet Tropics,1961,1597.834,2718.978,mm
Tully,Wet Tropics,1962,2281.918,2710.408,mm
Tully,Wet Tropics,1963,3069.187,2717.308,mm
Tully,Wet Tropics,1964,2363.842,2710.638,mm
Tully,Wet Tropics,1965,3247.933,2720.588,mm
Tully,Wet Tropics,1966,1773.679,2703.372,mm
Tully,Wet Tropics,1967,3045.888,2709.488,mm
Tully,Wet Tropics,1968,2302.668,2702.351,mm
Tully,Wet Tropics,1969,2189.254,2693.504,mm
Tully,Wet Tropics,1970,2254.291,2686.06,mm
Tully,Wet Tropics,1971,3056.447,2692.233,mm
Tully,Wet Tropics,1972,2997.397,2697.236,mm
Tully,Wet Tropics,1973,2631.225,2696.171,mm
Tully,Wet Tropics,1974,4134.386,2719,mm
Tully,Wet Tropics,1975,2404.433,2714.085,mm
Tully,Wet Tropics,1976,3016.8,2718.742,mm
Tully,Wet Tropics,1977,3756.241,2734.462,mm
Tully,Wet Tropics,1978,2286.454,2727.775,mm
Tully,Wet Tropics,1979,3854.927,2744.351,mm
Tully,Wet Tropics,1980,1931.513,2732.571,mm
Tully,Wet Tropics,1981,3370.034,2741.677,mm
Tully,Wet Tropics,1982,2953.814,2744.665,mm
Tully,Wet Tropics,1983,1987.651,2734.151,mm
Tully,Wet Tropics,1984,2544.689,2731.556,mm
Tully,Wet Tropics,1985,2542.844,2729.005,mm
Tully,Wet Tropics,1986,2827.344,2730.317,mm
Tully,Wet Tropics,1987,2127.515,2722.385,mm
Tully,Wet Tropics,1988,2136.96,2714.782,mm
Tully,Wet Tropics,1989,3504.625,2724.908,mm
Tully,Wet Tropics,1990,2965.111,2727.949,mm
Tully,Wet Tropics,1991,3002.991,2731.387,mm
Tully,Wet Tropics,1992,1524.297,2716.485,mm
Tully,Wet Tropics,1993,2001.498,2707.765,mm
Tully,Wet Tropics,1994,2565.151,2706.047,mm
Tully,Wet Tropics,1995,2014.527,2697.815,mm
Tully,Wet Tropics,1996,2690.908,2697.733,mm
Tully,Wet Tropics,1997,2794.53,2698.859,mm
Tully,Wet Tropics,1998,2777.242,2699.76,mm
Tully,Wet Tropics,1999,4063.913,2715.262,mm
Tully,Wet Tropics,2000,3983.309,2729.509,mm
Tully,Wet Tropics,2001,2800.55,2730.299,mm
Tully,Wet Tropics,2002,1529.77,2717.106,mm
Tully,Wet Tropics,2003,1647.023,2705.475,mm
Tully,Wet Tropics,2004,2760.247,2706.064,mm
Tully,Wet Tropics,2005,1895.328,2697.439,mm
Tully,Wet Tropics,2006,2781.397,2698.323,mm
Tully,Wet Tropics,2007,2745.163,2698.81,mm
Tully,Wet Tropics,2008,2497.284,2696.733,mm
Tully,Wet Tropics,2009,3013.361,2699.964,mm
Tully,Wet Tropics,2010,2189.631,2694.809,mm
Tully,Wet Tropics,2011,4208.676,2709.948,mm
Tully,Wet Tropics,2012,2746.587,2710.31,mm
Tully,Wet Tropics,2013,2130.996,2704.631,mm
Tully,Wet Tropics,2014,2781.531,2705.377,mm
Tully,Wet Tropics,2015,1708.121,2695.788,mm
Tully,Wet Tropics,2016,1973.805,2688.912,mm
Tully,Wet Tropics,2017,2344.595,2685.664,mm
Tully,Wet Tropics,2018,2999.18,2688.594,mm
Tully,Wet Tropics,2019,2693.705,2688.641,mm
Tully,Wet Tropics,2020,1918.563,2681.576,mm
Tully,Wet Tropics,2021,3036.982,2684.807,mm
Tully,Wet Tropics,2022,2442.681,2682.626,mm
Herbert,Wet Tropics,1912,975.24,975.24,mm
Herbert,Wet Tropics,1913,1561.645,1268.443,mm
Herbert,Wet Tropics,1914,1260.129,1265.671,mm
Herbert,Wet Tropics,1915,502.821,1074.959,mm
Herbert,Wet Tropics,1916,891.11,1038.189,mm
Herbert,Wet Tropics,1917,1557.626,1124.762,mm
Herbert,Wet Tropics,1918,1687.688,1205.18,mm
Herbert,Wet Tropics,1919,769.877,1150.767,mm
Herbert,Wet Tropics,1920,1186.493,1154.737,mm
Herbert,Wet Tropics,1921,1233.569,1162.62,mm
Herbert,Wet Tropics,1922,1395.856,1183.823,mm
Herbert,Wet Tropics,1923,669.011,1140.922,mm
Herbert,Wet Tropics,1924,921.005,1124.005,mm
Herbert,Wet Tropics,1925,1333.758,1138.988,mm
Herbert,Wet Tropics,1926,662.162,1107.199,mm
Herbert,Wet Tropics,1927,1719.819,1145.488,mm
Herbert,Wet Tropics,1928,1019.64,1138.085,mm
Herbert,Wet Tropics,1929,1501.413,1158.27,mm
Herbert,Wet Tropics,1930,1264.573,1163.865,mm
Herbert,Wet Tropics,1931,839.464,1147.645,mm
Herbert,Wet Tropics,1932,1086.962,1144.755,mm
Herbert,Wet Tropics,1933,1067.3,1141.235,mm
Herbert,Wet Tropics,1934,1907.843,1174.565,mm
Herbert,Wet Tropics,1935,959.877,1165.62,mm
Herbert,Wet Tropics,1936,1389.76,1174.586,mm
Herbert,Wet Tropics,1937,1008.095,1168.182,mm
Herbert,Wet Tropics,1938,1159.22,1167.85,mm
Herbert,Wet Tropics,1939,1448.948,1177.889,mm
Herbert,Wet Tropics,1940,1683.717,1195.332,mm
Herbert,Wet Tropics,1941,1362.511,1200.904,mm
Herbert,Wet Tropics,1942,937.887,1192.42,mm
Herbert,Wet Tropics,1943,1214.137,1193.099,mm
Herbert,Wet Tropics,1944,961.523,1186.081,mm
Herbert,Wet Tropics,1945,1645.906,1199.605,mm
Herbert,Wet Tropics,1946,1273.698,1201.722,mm
Herbert,Wet Tropics,1947,995.522,1195.995,mm
Herbert,Wet Tropics,1948,1156.25,1194.92,mm
Herbert,Wet Tropics,1949,1385.182,1199.927,mm
Herbert,Wet Tropics,1950,1639.014,1211.186,mm
Herbert,Wet Tropics,1951,1347.932,1214.605,mm
Herbert,Wet Tropics,1952,756.386,1203.429,mm
Herbert,Wet Tropics,1953,1341.025,1206.705,mm
Herbert,Wet Tropics,1954,1310.445,1209.117,mm
Herbert,Wet Tropics,1955,1655.847,1219.27,mm
Herbert,Wet Tropics,1956,1809.575,1232.388,mm
Herbert,Wet Tropics,1957,1465.29,1237.451,mm
Herbert,Wet Tropics,1958,1210.869,1236.886,mm
Herbert,Wet Tropics,1959,1192.849,1235.968,mm
Herbert,Wet Tropics,1960,1192.635,1235.084,mm
Herbert,Wet Tropics,1961,761.621,1225.614,mm
Herbert,Wet Tropics,1962,1068.422,1222.532,mm
Herbert,Wet Tropics,1963,1621.964,1230.214,mm
Herbert,Wet Tropics,1964,1017.858,1226.207,mm
Herbert,Wet Tropics,1965,1309.694,1227.753,mm
Herbert,Wet Tropics,1966,813.699,1220.225,mm
Herbert,Wet Tropics,1967,1316.406,1221.942,mm
Herbert,Wet Tropics,1968,1222.66,1221.955,mm
Herbert,Wet Tropics,1969,911.759,1216.607,mm
Herbert,Wet Tropics,1970,918.122,1211.548,mm
Herbert,Wet Tropics,1971,1568.836,1217.502,mm
Herbert,Wet Tropics,1972,1655.736,1224.687,mm
Herbert,Wet Tropics,1973,1079.879,1222.351,mm
Herbert,Wet Tropics,1974,2313.931,1239.678,mm
