basin,region,fyear,rainfall,cumulative_mean,units
Herbert,Wet Tropics,1975,1122.023,1237.839,mm
Herbert,Wet Tropics,1976,1501.598,1241.897,mm
Herbert,Wet Tropics,1977,1866.798,1251.365,mm
Herbert,Wet Tropics,1978,943.753,1246.774,mm
Herbert,Wet Tropics,1979,1758.527,1254.3,mm
Herbert,Wet Tropics,1980,1035.085,1251.123,mm
Herbert,Wet Tropics,1981,1734.942,1258.035,mm
Herbert,Wet Tropics,1982,1268.312,1258.179,mm
Herbert,Wet Tropics,1983,950.739,1253.909,mm
Herbert,Wet Tropics,1984,1134.365,1252.272,mm
Herbert,Wet Tropics,1985,984.525,1248.653,mm
Herbert,Wet Tropics,1986,1247.823,1248.642,mm
Herbert,Wet Tropics,1987,823.173,1243.044,mm
Herbert,Wet Tropics,1988,845.429,1237.88,mm
Herbert,Wet Tropics,1989,1639.811,1243.033,mm
Herbert,Wet Tropics,1990,1461.879,1245.803,mm
Herbert,Wet Tropics,1991,1674.103,1251.157,mm
Herbert,Wet Tropics,1992,782.623,1245.373,mm
Herbert,Wet Tropics,1993,814.743,1240.121,mm
Herbert,Wet Tropics,1994,1061.129,1237.965,mm
Herbert,Wet Tropics,1995,836.929,1233.19,mm
Herbert,Wet Tropics,1996,1083.216,1231.426,mm
Herbert,Wet Tropics,1997,1329.45,1232.566,mm
Herbert,Wet Tropics,1998,1497.085,1235.606,mm
Herbert,Wet Tropics,1999,1797.971,1241.997,mm
Herbert,Wet Tropics,2000,1949.238,1249.943,mm
Herbert,Wet Tropics,2001,1309.065,1250.6,mm
Herbert,Wet Tropics,2002,783.806,1245.471,mm
Herbert,Wet Tropics,2003,661.686,1239.125,mm
Herbert,Wet Tropics,2004,1148.782,1238.154,mm
Herbert,Wet Tropics,2005,833.67,1233.851,mm
Herbert,Wet Tropics,2006,1389.363,1235.488,mm
Herbert,Wet Tropics,2007,1343.853,1236.617,mm
Herbert,Wet Tropics,2008,1202.643,1236.266,mm
Herbert,Wet Tropics,2009,1894.029,1242.978,mm
Herbert,Wet Tropics,2010,1115.01,1241.686,mm
Herbert,Wet Tropics,2011,2298.746,1252.256,mm
Herbert,Wet Tropics,2012,1336.286,1253.088,mm
Herbert,Wet Tropics,2013,1031.589,1250.917,mm
Herbert,Wet Tropics,2014,1198.387,1250.407,mm
Herbert,Wet Tropics,2015,712.565,1245.235,mm
Herbert,Wet Tropics,2016,919.423,1242.132,mm
Herbert,Wet Tropics,2017,1068.684,1240.496,mm
Herbert,Wet Tropics,2018,1471.538,1242.655,mm
Herbert,Wet Tropics,2019,1567.309,1245.661,mm
Herbert,Wet Tropics,2020,918.406,1242.659,mm
Herbert,Wet Tropics,2021,1607.045,1245.971,mm
Herbert,Wet Tropics,2022,1197.574,1245.535,mm
Barron,Wet Tropics,1912,885.137,885.137,mm
Barron,Wet Tropics,1913,1914.948,1400.043,mm
Barron,Wet Tropics,1914,1504.5,1434.862,mm
Barron,Wet Tropics,1915,550.445,1213.757,mm
Barron,Wet Tropics,1916,1015,1174.006,mm
Barron,Wet Tropics,1917,1466.74,1222.795,mm
Barron,Wet Tropics,1918,1505.319,1263.156,mm
Barron,Wet Tropics,1919,907.122,1218.651,mm
Barron,Wet Tropics,1920,1109.068,1206.475,mm
Barron,Wet Tropics,1921,1984.296,1284.257,mm
Barron,Wet Tropics,1922,1440.129,1298.428,mm
Barron,Wet Tropics,1923,965.435,1270.678,mm
Barron,Wet Tropics,1924,909.588,1242.902,mm
Barron,Wet Tropics,1925,1768.162,1280.421,mm
Barron,Wet Tropics,1926,940.87,1257.784,mm
Barron,Wet Tropics,1927,1676.096,1283.928,mm
Barron,Wet Tropics,1928,1117.165,1274.119,mm
Barron,Wet Tropics,1929,1806.046,1303.67,mm
Barron,Wet Tropics,1930,1448.892,1311.314,mm
Barron,Wet Tropics,1931,1115.712,1301.533,mm
Barron,Wet Tropics,1932,1527.219,1312.28,mm
Barron,Wet Tropics,1933,1460.055,1318.997,mm
Barron,Wet Tropics,1934,2331.162,1363.005,mm
Barron,Wet Tropics,1935,1275.487,1359.358,mm
Barron,Wet Tropics,1936,1514.75,1365.574,mm
Barron,Wet Tropics,1937,978.842,1350.699,mm
Barron,Wet Tropics,1938,1120.088,1342.158,mm
Barron,Wet Tropics,1939,2096.369,1369.094,mm
Barron,Wet Tropics,1940,1668.48,1379.418,mm
Barron,Wet Tropics,1941,1477.54,1382.689,mm
Barron,Wet Tropics,1942,834.3,1364.999,mm
Barron,Wet Tropics,1943,1242.469,1361.17,mm
Barron,Wet Tropics,1944,1107.902,1353.495,mm
Barron,Wet Tropics,1945,2170.767,1377.532,mm
Barron,Wet Tropics,1946,1096.327,1369.498,mm
Barron,Wet Tropics,1947,809.053,1353.93,mm
Barron,Wet Tropics,1948,1213.276,1350.129,mm
Barron,Wet Tropics,1949,1698.92,1359.307,mm
Barron,Wet Tropics,1950,1609.073,1365.712,mm
Barron,Wet Tropics,1951,1365.571,1365.708,mm
Barron,Wet Tropics,1952,992.845,1356.614,mm
Barron,Wet Tropics,1953,1593.909,1362.264,mm
Barron,Wet Tropics,1954,1170.805,1357.811,mm
Barron,Wet Tropics,1955,1641.125,1364.25,mm
Barron,Wet Tropics,1956,1584.721,1369.149,mm
Barron,Wet Tropics,1957,1572.461,1373.569,mm
Barron,Wet Tropics,1958,1554.419,1377.417,mm
Barron,Wet Tropics,1959,1411.121,1378.119,mm
Barron,Wet Tropics,1960,1350.811,1377.562,mm
Barron,Wet Tropics,1961,769.847,1365.408,mm
Barron,Wet Tropics,1962,1234.204,1362.835,mm
Barron,Wet Tropics,1963,1781.333,1370.883,mm
Barron,Wet Tropics,1964,1478.937,1372.922,mm
Barron,Wet Tropics,1965,1536.208,1375.946,mm
Barron,Wet Tropics,1966,702.033,1363.693,mm
Barron,Wet Tropics,1967,1747.633,1370.549,mm
Barron,Wet Tropics,1968,1413.465,1371.302,mm
Barron,Wet Tropics,1969,1037.958,1365.554,mm
Barron,Wet Tropics,1970,1219.173,1363.073,mm
Barron,Wet Tropics,1971,1823.024,1370.739,mm
Barron,Wet Tropics,1972,2050.535,1381.883,mm
Barron,Wet Tropics,1973,1248.029,1379.724,mm
Barron,Wet Tropics,1974,2612.543,1399.293,mm
Barron,Wet Tropics,1975,1275.004,1397.351,mm
Barron,Wet Tropics,1976,1701.381,1402.028,mm
Barron,Wet Tropics,1977,2382.545,1416.885,mm
Barron,Wet Tropics,1978,893.028,1409.066,mm
Barron,Wet Tropics,1979,2622.568,1426.912,mm
Barron,Wet Tropics,1980,975.064,1420.363,mm
Barron,Wet Tropics,1981,1831.526,1426.237,mm
Barron,Wet Tropics,1982,1350.644,1425.172,mm
Barron,Wet Tropics,1983,1234.946,1422.53,mm
Barron,Wet Tropics,1984,1140.762,1418.67,mm
Barron,Wet Tropics,1985,1571.558,1420.736,mm
Barron,Wet Tropics,1986,1338.008,1419.633,mm
Barron,Wet Tropics,1987,1041.574,1414.659,mm
Barron,Wet Tropics,1988,956.564,1408.709,mm
Barron,Wet Tropics,1989,1968.905,1415.891,mm
Barron,Wet Tropics,1990,1669.172,1419.098,mm
Barron,Wet Tropics,1991,1688.249,1422.462,mm
Barron,Wet Tropics,1992,868.586,1415.624,mm
Barron,Wet Tropics,1993,1043.085,1411.081,mm
Barron,Wet Tropics,1994,1280.1,1409.503,mm
Barron,Wet Tropics,1995,1313.782,1408.363,mm
Barron,Wet Tropics,1996,1498.108,1409.419,mm
Barron,Wet Tropics,1997,1435.578,1409.723,mm
Barron,Wet Tropics,1998,1304.658,1408.516,mm
Barron,Wet Tropics,1999,2061.688,1415.938,mm
Barron,Wet Tropics,2000,2104.405,1423.674,mm
Barron,Wet Tropics,2001,1570.036,1425.3,mm
Barron,Wet Tropics,2002,813.132,1418.573,mm
Barron,Wet Tropics,2003,969.544,1413.692,mm
Barron,Wet Tropics,2004,1964.385,1419.613,mm
Barron,Wet Tropics,2005,1268.208,1418.003,mm
Barron,Wet Tropics,2006,1782.022,1421.834,mm
Barron,Wet Tropics,2007,1328.301,1420.86,mm
Barron,Wet Tropics,2008,1955.859,1426.376,mm
Barron,Wet Tropics,2009,1675.201,1428.915,mm
Barron,Wet Tropics,2010,1344.714,1428.064,mm
Barron,Wet Tropics,2011,2343.143,1437.215,mm
Barron,Wet Tropics,2012,1681.782,1439.636,mm
Barron,Wet Tropics,2013,1096.351,1436.271,mm
Barron,Wet Tropics,2014,1537.683,1437.255,mm
Barron,Wet Tropics,2015,1180.053,1434.782,mm
Barron,Wet Tropics,2016,1049.089,1431.109,mm
Barron,Wet Tropics,2017,1246.794,1429.37,mm
Barron,Wet Tropics,2018,1777.135,1432.62,mm
Barron,Wet Tropics,2019,2004.607,1437.917,mm
Barron,Wet Tropics,2020,1099.473,1434.812,mm
Barron,Wet Tropics,2021,1635.621,1436.637,mm
Barron,Wet Tropics,2022,1514.464,1437.338,mm
Russell,Wet Tropics,1912,3024.067,3024.067,mm
Russell,Wet Tropics,1913,4574.518,3799.292,mm
Russell,Wet Tropics,1914,3614.785,3737.79,mm
Russell,Wet Tropics,1915,2083.211,3324.145,mm
Russell,Wet Tropics,1916,2981.917,3255.7,mm
Russell,Wet Tropics,1917,3717.486,3332.664,mm
Russell,Wet Tropics,1918,3841.29,3405.325,mm
Russell,Wet Tropics,1919,2849.499,3335.847,mm
Russell,Wet Tropics,1920,3232.147,3324.324,mm
Russell,Wet Tropics,1921,5060.022,3497.894,mm
Russell,Wet Tropics,1922,4123.258,3554.745,mm
Russell,Wet Tropics,1923,2260.262,3446.872,mm
Russell,Wet Tropics,1924,3403.025,3443.499,mm
Russell,Wet Tropics,1925,4514.122,3519.972,mm
Russell,Wet Tropics,1926,2200.407,3432.001,mm
Russell,Wet Tropics,1927,4025.748,3469.11,mm
Russell,Wet Tropics,1928,2991.551,3441.019,mm
Russell,Wet Tropics,1929,3989.718,3471.502,mm
Russell,Wet Tropics,1930,3714.484,3484.29,mm
Russell,Wet Tropics,1931,3341.724,3477.162,mm
Russell,Wet Tropics,1932,4089.17,3506.305,mm
Russell,Wet Tropics,1933,4070.711,3531.96,mm
Russell,Wet Tropics,1934,6221.762,3648.908,mm
Russell,Wet Tropics,1935,3566.245,3645.464,mm
Russell,Wet Tropics,1936,4268.223,3670.374,mm
Russell,Wet Tropics,1937,2967.237,3643.33,mm
Russell,Wet Tropics,1938,3292.849,3630.35,mm
Russell,Wet Tropics,1939,5709.336,3704.599,mm
Russell,Wet Tropics,1940,4206.726,3721.914,mm
Russell,Wet Tropics,1941,4498.443,3747.798,mm
Russell,Wet Tropics,1942,2616.182,3711.294,mm
Russell,Wet Tropics,1943,3240.604,3696.585,mm
Russell,Wet Tropics,1944,2679.919,3665.777,mm
Russell,Wet Tropics,1945,5613.353,3723.059,mm
Russell,Wet Tropics,1946,3141.482,3706.442,mm
Russell,Wet Tropics,1947,2219.226,3665.131,mm
Russell,Wet Tropics,1948,3188.514,3652.249,mm
Russell,Wet Tropics,1949,4180.773,3666.158,mm
Russell,Wet Tropics,1950,3693.313,3666.854,mm
Russell,Wet Tropics,1951,3521.854,3663.229,mm
Russell,Wet Tropics,1952,2895.111,3644.494,mm
Russell,Wet Tropics,1953,3684.037,3645.436,mm
Russell,Wet Tropics,1954,3441.802,3640.7,mm
Russell,Wet Tropics,1955,4420.567,3658.425,mm
Russell,Wet Tropics,1956,3175.574,3647.695,mm
Russell,Wet Tropics,1957,4069.968,3656.874,mm
Russell,Wet Tropics,1958,3563.23,3654.882,mm
Russell,Wet Tropics,1959,4265.205,3667.597,mm
Russell,Wet Tropics,1960,3181.273,3657.672,mm
Russell,Wet Tropics,1961,2219.112,3628.901,mm
Russell,Wet Tropics,1962,3055.919,3617.666,mm
Russell,Wet Tropics,1963,3846.638,3622.069,mm
Russell,Wet Tropics,1964,3958.475,3628.416,mm
Russell,Wet Tropics,1965,4815.634,3650.402,mm
Russell,Wet Tropics,1966,2082.251,3621.89,mm
Russell,Wet Tropics,1967,3979.133,3628.269,mm
Russell,Wet Tropics,1968,3233.56,3621.345,mm
Russell,Wet Tropics,1969,3032.992,3611.201,mm
Russell,Wet Tropics,1970,3386.108,3607.386,mm
Russell,Wet Tropics,1971,4283.363,3618.652,mm
Russell,Wet Tropics,1972,4166.338,3627.63,mm
Russell,Wet Tropics,1973,3692.09,3628.67,mm
Russell,Wet Tropics,1974,5323.536,3655.573,mm
Russell,Wet Tropics,1975,3399.968,3651.579,mm
Russell,Wet Tropics,1976,4356.659,3662.426,mm
Russell,Wet Tropics,1977,5595.886,3691.721,mm
Russell,Wet Tropics,1978,2836.742,3678.96,mm
Russell,Wet Tropics,1979,5112.552,3700.042,mm
Russell,Wet Tropics,1980,2583.695,3683.863,mm
Russell,Wet Tropics,1981,4730.688,3698.818,mm
Russell,Wet Tropics,1982,3608.855,3697.551,mm
Russell,Wet Tropics,1983,3061.975,3688.724,mm
Russell,Wet Tropics,1984,3446.859,3685.41,mm
Russell,Wet Tropics,1985,3820.747,3687.239,mm
Russell,Wet Tropics,1986,3847.682,3689.378,mm
Russell,Wet Tropics,1987,2936.69,3679.475,mm
Russell,Wet Tropics,1988,2962.172,3670.159,mm
Russell,Wet Tropics,1989,4788.961,3684.503,mm
Russell,Wet Tropics,1990,3808.588,3686.073,mm
Russell,Wet Tropics,1991,3984.357,3689.802,mm
Russell,Wet Tropics,1992,1881.768,3667.481,mm
Russell,Wet Tropics,1993,2849.632,3657.507,mm
Russell,Wet Tropics,1994,4035.355,3662.059,mm
Russell,Wet Tropics,1995,3473.215,3659.811,mm
Russell,Wet Tropics,1996,4052.961,3664.436,mm
Russell,Wet Tropics,1997,3489.729,3662.405,mm
Russell,Wet Tropics,1998,3498.991,3660.527,mm
Russell,Wet Tropics,1999,5814.143,3684.999,mm
Russell,Wet Tropics,2000,5545.893,3705.908,mm
Russell,Wet Tropics,2001,4285.956,3712.353,mm
Russell,Wet Tropics,2002,2112.753,3694.775,mm
Russell,Wet Tropics,2003,2401.24,3680.715,mm
Russell,Wet Tropics,2004,4191.827,3686.211,mm
Russell,Wet Tropics,2005,3065.502,3679.608,mm
Russell,Wet Tropics,2006,4379.822,3686.978,mm
Russell,Wet Tropics,2007,4041.822,3690.675,mm
Russell,Wet Tropics,2008,3720.239,3690.979,mm
Russell,Wet Tropics,2009,4349.867,3697.703,mm
Russell,Wet Tropics,2010,3795.832,3698.694,mm
Russell,Wet Tropics,2011,6132.342,3723.03,mm
Russell,Wet Tropics,2012,4367.584,3729.412,mm
Russell,Wet Tropics,2013,3100.603,3723.247,mm
Russell,Wet Tropics,2014,4107.614,3726.979,mm
Russell,Wet Tropics,2015,2735.036,3717.441,mm
Russell,Wet Tropics,2016,3111.097,3711.666,mm
Russell,Wet Tropics,2017,3198.55,3706.826,mm
Russell,Wet Tropics,2018,4182.162,3711.268,mm
Russell,Wet Tropics,2019,4128.395,3715.13,mm
Russell,Wet Tropics,2020,2818.108,3706.901,mm
Russell,Wet Tropics,2021,4035.763,3709.891,mm
Russell,Wet Tropics,2022,3818.735,3710.871,mm
Mulgrave,Wet Tropics,1912,1923.729,1923.729,mm
Mulgrave,Wet Tropics,1913,3079.335,2501.532,mm
Mulgrave,Wet Tropics,1914,2656.733,2553.266,mm
Mulgrave,Wet Tropics,1915,1344.159,2250.989,mm
Mulgrave,Wet Tropics,1916,2015.899,2203.971,mm
Mulgrave,Wet Tropics,1917,2460.781,2246.773,mm
Mulgrave,Wet Tropics,1918,2673.569,2307.744,mm
Mulgrave,Wet Tropics,1919,1788.039,2242.78,mm
Mulgrave,Wet Tropics,1920,2248.828,2243.452,mm
Mulgrave,Wet Tropics,1921,3826.261,2401.733,mm
Mulgrave,Wet Tropics,1922,2681.518,2427.168,mm
Mulgrave,Wet Tropics,1923,1599.589,2358.203,mm
Mulgrave,Wet Tropics,1924,2087.976,2337.417,mm
Mulgrave,Wet Tropics,1925,3194.482,2398.636,mm
Mulgrave,Wet Tropics,1926,1656.676,2349.172,mm
Mulgrave,Wet Tropics,1927,2942.473,2386.253,mm
Mulgrave,Wet Tropics,1928,1918.091,2358.714,mm
Mulgrave,Wet Tropics,1929,2990.814,2393.831,mm
Mulgrave,Wet Tropics,1930,2515.931,2400.257,mm
Mulgrave,Wet Tropics,1931,2428.381,2401.663,mm
Mulgrave,Wet Tropics,1932,2927.613,2426.708,mm
Mulgrave,Wet Tropics,1933,2990.597,2452.34,mm
Mulgrave,Wet Tropics,1934,4056.978,2522.107,mm
Mulgrave,Wet Tropics,1935,2466.051,2519.771,mm
Mulgrave,Wet Tropics,1936,2868.376,2533.715,mm
Mulgrave,Wet Tropics,1937,1804.912,2505.684,mm
Mulgrave,Wet Tropics,1938,1941.769,2484.799,mm
Mulgrave,Wet Tropics,1939,3998.91,2538.874,mm
Mulgrave,Wet Tropics,1940,2798.733,2547.835,mm
Mulgrave,Wet Tropics,1941,2941.655,2560.962,mm
Mulgrave,Wet Tropics,1942,1692.24,2532.939,mm
Mulgrave,Wet Tropics,1943,2247.239,2524.011,mm
Mulgrave,Wet Tropics,1944,1854.232,2503.714,mm
Mulgrave,Wet Tropics,1945,4114.071,2551.078,mm
Mulgrave,Wet Tropics,1946,2004.181,2535.452,mm
Mulgrave,Wet Tropics,1947,1365.809,2502.962,mm
Mulgrave,Wet Tropics,1948,2212.397,2495.109,mm
Mulgrave,Wet Tropics,1949,2941.191,2506.848,mm
Mulgrave,Wet Tropics,1950,2747.563,2513.02,mm
Mulgrave,Wet Tropics,1951,2346.116,2508.847,mm
Mulgrave,Wet Tropics,1952,1991.509,2496.229,mm
Mulgrave,Wet Tropics,1953,2874.98,2505.247,mm
Mulgrave,Wet Tropics,1954,2258.074,2499.499,mm
Mulgrave,Wet Tropics,1955,3141.45,2514.089,mm
Mulgrave,Wet Tropics,1956,2400.31,2511.56,mm
Mulgrave,Wet Tropics,1957,2682.062,2515.267,mm
Mulgrave,Wet Tropics,1958,2626.227,2517.628,mm
Mulgrave,Wet Tropics,1959,2830.555,2524.147,mm
Mulgrave,Wet Tropics,1960,2119.133,2515.882,mm
Mulgrave,Wet Tropics,1961,1368.846,2492.941,mm
Mulgrave,Wet Tropics,1962,2056.211,2484.378,mm
Mulgrave,Wet Tropics,1963,2827.509,2490.976,mm
Mulgrave,Wet Tropics,1964,2774.814,2496.332,mm
Mulgrave,Wet Tropics,1965,3224.974,2509.825,mm
Mulgrave,Wet Tropics,1966,1330.371,2488.38,mm
Mulgrave,Wet Tropics,1967,3111.564,2499.509,mm
Mulgrave,Wet Tropics,1968,2432.879,2498.34,mm
Mulgrave,Wet Tropics,1969,1977.957,2489.368,mm
Mulgrave,Wet Tropics,1970,2331.128,2486.686,mm
Mulgrave,Wet Tropics,1971,3125.656,2497.335,mm
Mulgrave,Wet Tropics,1972,3334.718,2511.063,mm
Mulgrave,Wet Tropics,1973,2357.996,2508.594,mm
Mulgrave,Wet Tropics,1974,4150.721,2534.659,mm
Mulgrave,Wet Tropics,1975,2248.465,2530.188,mm
Mulgrave,Wet Tropics,1976,2988.609,2537.24,mm
Mulgrave,Wet Tropics,1977,4180.553,2562.139,mm
Mulgrave,Wet Tropics,1978,1767.383,2550.277,mm
Mulgrave,Wet Tropics,1979,3958.34,2570.984,mm
Mulgrave,Wet Tropics,1980,1724.804,2558.72,mm
Mulgrave,Wet Tropics,1981,3273.638,2568.933,mm
Mulgrave,Wet Tropics,1982,2484.083,2567.738,mm
Mulgrave,Wet Tropics,1983,2209.162,2562.758,mm
Mulgrave,Wet Tropics,1984,2103.965,2556.473,mm
Mulgrave,Wet Tropics,1985,2791.44,2559.648,mm
Mulgrave,Wet Tropics,1986,2353.953,2556.906,mm
Mulgrave,Wet Tropics,1987,1894.609,2548.191,mm
Mulgrave,Wet Tropics,1988,1713.221,2537.348,mm
Mulgrave,Wet Tropics,1989,3604.228,2551.026,mm
Mulgrave,Wet Tropics,1990,2804.105,2554.229,mm
Mulgrave,Wet Tropics,1991,2861.413,2558.069,mm
Mulgrave,Wet Tropics,1992,1352.378,2543.184,mm
Mulgrave,Wet Tropics,1993,1880.807,2535.106,mm
Mulgrave,Wet Tropics,1994,2487.45,2534.532,mm
Mulgrave,Wet Tropics,1995,2388.458,2532.793,mm
Mulgrave,Wet Tropics,1996,2692.182,2534.668,mm
Mulgrave,Wet Tropics,1997,2462.478,2533.829,mm
Mulgrave,Wet Tropics,1998,2350.076,2531.717,mm
Mulgrave,Wet Tropics,1999,3852.335,2546.724,mm
Mulgrave,Wet Tropics,2000,3857.423,2561.451,mm
Mulgrave,Wet Tropics,2001,2926.023,2565.501,mm
Mulgrave,Wet Tropics,2002,1347.473,2552.116,mm
Mulgrave,Wet Tropics,2003,1652.476,2542.338,mm
Mulgrave,Wet Tropics,2004,3286.965,2550.344,mm
Mulgrave,Wet Tropics,2005,2238.903,2547.031,mm
Mulgrave,Wet Tropics,2006,3217.784,2554.092,mm
Mulgrave,Wet Tropics,2007,2667.469,2555.273,mm
Mulgrave,Wet Tropics,2008,3181.041,2561.724,mm
Mulgrave,Wet Tropics,2009,2991.905,2566.114,mm
Mulgrave,Wet Tropics,2010,2674.761,2567.211,mm
Mulgrave,Wet Tropics,2011,4165.344,2583.192,mm
Mulgrave,Wet Tropics,2012,3259.029,2589.884,mm
Mulgrave,Wet Tropics,2013,1984.161,2583.945,mm
Mulgrave,Wet Tropics,2014,2823.785,2586.274,mm
Mulgrave,Wet Tropics,2015,2171.973,2582.29,mm
Mulgrave,Wet Tropics,2016,2027.425,2577.006,mm
Mulgrave,Wet Tropics,2017,2248.063,2573.903,mm
Mulgrave,Wet Tropics,2018,3280.884,2580.51,mm
Mulgrave,Wet Tropics,2019,3415.433,2588.241,mm
Mulgrave,Wet Tropics,2020,1891.97,2581.853,mm
Mulgrave,Wet Tropics,2021,3042.282,2586.039,mm
Mulgrave,Wet Tropics,2022,2930.795,2589.145,mm
