Region,BasinOrZone,SubBasinOrSubZone,FinalScore,BarrierClassification,geom
Dry Tropics,Ross,Alligator Creek,135.28242819913902,4.3,"c(488692.00865044, 7859409.83622006)"
Dry Tropics,Ross,Alligator Creek,115.61627961583628,4.3,"c(490132.998554008, 7858686.44774802)"
Dry Tropics,Ross,Alligator Creek,134.49603964641116,2,"c(498672.43152224, 7855969.47202553)"
Dry Tropics,Ross,Alligator Creek,200,2,"c(499373.516529172, 7855776.27179789)"
Dry Tropics,Ross,Alligator Creek,200,2,"c(499753.687352234, 7855592.20839828)"
Dry Tropics,Ross,Alligator Creek,201.1501987730037,4.3,"c(495490.435878145, 7856210.20928441)"
Dry Tropics,Ross,Alligator Creek,148.3971079117996,4.3,"c(493849.638692874, 7856739.04225239)"
Dry Tropics,Ross,Alligator Creek,45.39156245864963,2,"c(492108.615476625, 7857384.80591653)"
Dry Tropics,Ross,Alligator Creek,213.59366951557368,4.3,"c(492634.276759577, 7862151.87171979)"
Dry Tropics,Ross,Alligator Creek,214.51908332788395,2,"c(493427.755708938, 7861158.67289585)"
Dry Tropics,Ross,Alligator Creek,219.32745534443708,2,"c(493556.409107012, 7861008.555211)"
Dry Tropics,Ross,Alligator Creek,114.37926842642092,3,"c(492246.077426916, 7857912.20027495)"
Dry Tropics,Ross,Alligator Creek,140.51473855611152,2,"c(492659.685570227, 7857766.3763632)"
Dry Tropics,Ross,Alligator Creek,127.5828706620638,3,"c(494617.398470678, 7852792.31469838)"
Dry Tropics,Ross,Alligator Creek,64.47725198542784,3,"c(494001.030153438, 7851850.55738498)"
Dry Tropics,Ross,Alligator Creek,111.94263411484128,2,"c(490688.356843961, 7857126.94021957)"
Dry Tropics,Ross,Alligator Creek,61.755347311387666,3,"c(489251.743807628, 7858769.04266222)"
Dry Tropics,Ross,Alligator Creek,153.14345645691333,2,"c(495299.998513861, 7850398.67132095)"
Dry Tropics,Ross,Alligator Creek,30.922327532245287,3,"c(497734.254460189, 7849379.91630901)"
Dry Tropics,Ross,Alligator Creek,140.05190336219468,4.3,"c(497299.542160606, 7849675.82224497)"
Dry Tropics,Ross,Alligator Creek,30.98637252064642,4.3,"c(489528.614838914, 7858198.38443999)"
Dry Tropics,Ross,Alligator Creek,120.76846108117613,3,"c(498344.611090577, 7848874.59692655)"
Dry Tropics,Ross,Alligator Creek,195,4.3,"c(495452.538469456, 7856156.85805249)"
Dry Tropics,Ross,Alligator Creek,127.05843395100607,2,"c(491811.4896316, 7856956.49343751)"
Dry Tropics,Ross,Alligator Creek,139.52295023674662,2,"c(493756.843086231, 7855827.02232824)"
Dry Tropics,Ross,Alligator Creek,38.988399292282516,3,"c(495056.808895779, 7853119.71348781)"
Dry Tropics,Ross,Alligator Creek,200,3,"c(498089.97166342, 7854328.67053116)"
Dry Tropics,Ross,Alligator Creek,120.91014949546368,3,"c(497625.297496191, 7849697.8049659)"
Dry Tropics,Ross,Alligator Creek,122.90021359043027,3,"c(495788.175177571, 7852750.32372404)"
Dry Tropics,Ross,Alligator Creek,16.26716658135972,4.3,"c(497332.202578124, 7849866.52010637)"
Dry Tropics,Ross,Alligator Creek,68.16066849372073,4.3,"c(495895.19989023, 7850464.90470813)"
Dry Tropics,Ross,Alligator Creek,144.49603964641116,3,"c(498537.382984997, 7855911.37422344)"
Dry Tropics,Ross,Alligator Creek,200,2,"c(499374.809542491, 7855695.88400843)"
Dry Tropics,Ross,Alligator Creek,200,2,"c(499739.660623764, 7855530.42916278)"
Dry Tropics,Ross,Alligator Creek,200,3,"c(497466.983621055, 7854036.86434227)"
Dry Tropics,Ross,Alligator Creek,49.75173192783628,3,"c(492877.529651476, 7851259.44047563)"
Dry Tropics,Ross,Alligator Creek,200,3,"c(497586.011272051, 7854181.7191568)"
Dry Tropics,Ross,Alligator Creek,27.075195447209364,3,"c(498129.473780982, 7848782.81986872)"
Dry Tropics,Ross,Alligator Creek,143.2042505823378,4.3,"c(498709.918936331, 7848165.48689079)"
Dry Tropics,Ross,Alligator Creek,45.310564161105795,2,"c(498623.156325717, 7855939.03978168)"
Dry Tropics,Ross,Alligator Creek,200,3,"c(498528.695632689, 7854895.18803325)"
Dry Tropics,Ross,Alligator Creek,42.59634530967662,4.3,"c(490117.234722804, 7857963.60358022)"
Dry Tropics,Ross,Alligator Creek,56.332281953563495,3,"c(494190.58251087, 7851389.93806657)"
Dry Tropics,Ross,Alligator Creek,141.78524521819008,3,"c(491807.416109046, 7850823.79024758)"
Dry Tropics,Ross,Alligator Creek,111.78809227273915,3,"c(492283.879728076, 7851221.38479858)"
Dry Tropics,Black,Black River,113.1664642258034,1,"c(443576.805487234, 7861480.84521612)"
Dry Tropics,Black,Black River,111.2294447233012,3,"c(444044.444518825, 7865818.3282621)"
Dry Tropics,Black,Black River,111.96019656925198,3,"c(445162.549674002, 7865645.79137981)"
Dry Tropics,Black,Black River,111.24148236386924,4.3,"c(443986.884018758, 7865630.43834532)"
Dry Tropics,Black,Black River,112.90486372135915,3,"c(444712.725308937, 7863013.20755438)"
Dry Tropics,Black,Black River,124.2172081892114,3,"c(446778.291580279, 7864580.17544506)"
Dry Tropics,Black,Black River,119.82594385696746,3,"c(448904.99269137, 7865149.43791578)"
Dry Tropics,Black,Black River,118.43368026269778,3,"c(450668.321295307, 7866403.00350773)"
Dry Tropics,Black,Black River,119.35243723030055,3,"c(448421.688961706, 7865029.10045864)"
Dry Tropics,Black,Black River,114.95831985859357,3,"c(450508.094831451, 7866272.5616451)"
Dry Tropics,Black,Black River,110,2,"c(462204.41721134, 7873938.33599303)"
Dry Tropics,Black,Black River,185.3138504091801,4.3,"c(459906.130985165, 7870787.97060154)"
Dry Tropics,Black,Black River,106.53236590126896,3,"c(462157.99182444, 7874396.09669887)"
Dry Tropics,Black,Black River,206.21825637671424,3,"c(464785.271130487, 7875630.093451)"
Dry Tropics,Black,Black River,29.2512797230276,4,"c(447524.809842395, 7864360.75826995)"
Dry Tropics,Black,Black River,177.61173469216868,4.3,"c(456660.1067976, 7864223.3597592)"
Dry Tropics,Black,Black River,196,4.3,"c(457567.77313196, 7864184.45995412)"
Dry Tropics,Black,Black River,119.61252161295432,2,"c(449005.501511653, 7860061.80053088)"
Dry Tropics,Black,Black River,141.94207529793977,4,"c(449877.952423549, 7859968.23913701)"
Dry Tropics,Black,Black River,120.11100621212306,2,"c(449577.997571578, 7860000.41104005)"
Dry Tropics,Black,Black River,25.698270201811393,4,"c(447661.246677396, 7864267.44832967)"
Dry Tropics,Black,Black River,38.068078298984965,4,"c(449292.274524204, 7864086.97160083)"
Dry Tropics,Black,Black River,117.85589816421665,4,"c(448465.974826049, 7864178.42211479)"
Dry Tropics,Black,Black River,46.56942520266093,4,"c(450499.319150898, 7863952.55918645)"
Dry Tropics,Black,Black River,23.68675738475825,4.2,"c(446517.19068885, 7861018.52035962)"
Dry Tropics,Black,Black River,49.484313274085714,4.2,"c(446167.990225937, 7861009.84089963)"
Dry Tropics,Black,Black River,25.049843200980668,3,"c(457420.625843842, 7869262.24578491)"
Dry Tropics,Black,Black River,27.65574535844096,3,"c(457801.425824474, 7869578.25050544)"
Dry Tropics,Black,Black River,164.64501440678134,4.3,"c(455481.480154336, 7864113.55302574)"
Dry Tropics,Black,Black River,177.66842477649675,4,"c(460198.931602873, 7868478.64782792)"
Dry Tropics,Black,Black River,113.1568801985448,4.3,"c(447959.21077056, 7860882.6460261)"
Dry Tropics,Black,Black River,125.04984320098066,3,"c(457299.100815737, 7869118.74022678)"
Dry Tropics,Black,Black River,144.7264584067946,4.3,"c(456873.643595172, 7855652.70916337)"
Dry Tropics,Black,Black River,115.78453133654972,4.3,"c(451957.183707074, 7863704.23796107)"
Dry Tropics,Black,Black River,24.82507180453777,3,"c(456796.97920389, 7854937.2355439)"
Dry Tropics,Black,Black River,110,3,"c(456608.874145564, 7853919.6618065)"
Dry Tropics,Black,Black River,20.170427550683712,3,"c(456449.784179734, 7853552.47683971)"
Dry Tropics,Black,Black River,111.61052045743816,3,"c(456546.94297772, 7852799.71283157)"
Dry Tropics,Black,Black River,15.384329845723759,3,"c(456552.825539225, 7853818.18296801)"
Dry Tropics,Black,Black River,113.75608544027118,2,"c(446559.601644643, 7859749.19674209)"
Dry Tropics,Black,Black River,112.9486275570123,2,"c(446733.008862229, 7859952.06150764)"
Dry Tropics,Black,Black River,69.96154477812918,4,"c(445448.556976324, 7862300.86944576)"
Dry Tropics,Black,Black River,36.25305224590452,4,"c(450117.16083491, 7864061.84018382)"
Dry Tropics,Black,Black River,36.95145689665884,3,"c(451145.341674438, 7864744.37566582)"
Dry Tropics,Black,Black River,23.957508817760647,4,"c(451288.758134652, 7866011.35851939)"
Dry Tropics,Black,Black River,114.29645547315447,4.3,"c(445120.333588318, 7858872.29700508)"
Dry Tropics,Black,Black River,68.1317502488573,4,"c(452147.519496664, 7864022.12568545)"
Dry Tropics,Black,Bluewater Creek,300,4.3,"c(448002.38113076, 7884084.62900566)"
Dry Tropics,Black,Bluewater Creek,210,4.3,"c(447972.077276071, 7884027.61492587)"
Dry Tropics,Black,Bluewater Creek,200,4.3,"c(449068.52566032, 7883214.3019963)"
Dry Tropics,Black,Bluewater Creek,110,4.3,"c(449044.006820204, 7883126.75097882)"
Dry Tropics,Black,Bluewater Creek,NA,1,"c(447708.121729386, 7877604.31347495)"
Dry Tropics,Black,Bluewater Creek,100,4.3,"c(450907.036315781, 7881844.44134939)"
Dry Tropics,Black,Bluewater Creek,110,4.3,"c(450904.329271999, 7881486.07862519)"
Dry Tropics,Black,Bluewater Creek,385,4.3,"c(453281.646826373, 7879893.54185061)"
Dry Tropics,Black,Bluewater Creek,111.92271286420201,3,"c(445503.854153044, 7872016.2367654)"
Dry Tropics,Black,Bluewater Creek,142.15140498150248,4.3,"c(444319.374837333, 7873512.5284411)"
Dry Tropics,Black,Bluewater Creek,127.58801736977719,4.3,"c(441901.831139546, 7872537.64218502)"
Dry Tropics,Black,Bluewater Creek,195.48964779459416,3,"c(446319.889973469, 7871995.82095425)"
Dry Tropics,Black,Bluewater Creek,32.561487315778116,4,"c(447704.863728354, 7874667.80668413)"
Dry Tropics,Black,Bluewater Creek,51.915283601053986,3,"c(446060.215892427, 7873658.69392814)"
Dry Tropics,Black,Bluewater Creek,11,4.3,"c(446504.879547949, 7872696.91003579)"
Dry Tropics,Black,Bluewater Creek,27.474190165432706,2,"c(452920.151037502, 7869156.59133279)"
Dry Tropics,Black,Bluewater Creek,110,4.3,"c(452704.363726054, 7875916.44414456)"
Dry Tropics,Black,Bluewater Creek,136.9425518078651,4.3,"c(452563.941011129, 7876042.57672845)"
Dry Tropics,Black,Bluewater Creek,161.6120356345253,4.3,"c(451384.173876017, 7877102.17452507)"
Dry Tropics,Black,Bluewater Creek,62.12978950831618,3,"c(453681.928375281, 7870564.89965275)"
Dry Tropics,Black,Bluewater Creek,127.4741901654327,3,"c(452966.972474126, 7868989.84212969)"
Dry Tropics,Black,Bluewater Creek,113.7449842581544,4,"c(453873.292515103, 7871788.65440018)"
Dry Tropics,Black,Bluewater Creek,116.99247945570119,3,"c(454251.455992487, 7873721.72318285)"
Dry Tropics,Black,Bluewater Creek,199.8296712460528,4.3,"c(455120.319555789, 7877849.98255886)"
Dry Tropics,Black,Bluewater Creek,216.92410830759408,4.3,"c(455351.481883149, 7877620.1009119)"
Dry Tropics,Black,Bluewater Creek,163.82675420829622,3,"c(456053.839233225, 7872912.20470706)"
Dry Tropics,Black,Bluewater Creek,31.252117971117542,4.3,"c(454946.145102225, 7873904.27827936)"
Dry Tropics,Black,Bluewater Creek,11,4.3,"c(456984.740403973, 7874690.74476352)"
Dry Tropics,Black,Bluewater Creek,113.26519180919428,4.3,"c(456978.549795461, 7876407.25268482)"
Dry Tropics,Black,Bluewater Creek,95,4.3,"c(457066.896962558, 7874439.84077561)"
Dry Tropics,Black,Bluewater Creek,56.98785897222699,4.3,"c(457054.757753743, 7875956.40994292)"
Dry Tropics,Black,Bluewater Creek,110,3,"c(456802.545699841, 7872520.40579088)"
Dry Tropics,Ross,Bohle River,65.0841230114939,4.3,"c(465380.023273475, 7872355.8975626)"
Dry Tropics,Ross,Bohle River,114.45174561184983,2,"c(467730.310321625, 7870985.09002691)"
Dry Tropics,Ross,Bohle River,111.42526271416205,4.3,"c(467062.980048413, 7871451.58359212)"
Dry Tropics,Ross,Bohle River,35.97982249416016,4.3,"c(473743.114831031, 7869873.57064685)"
Dry Tropics,Ross,Bohle River,132.42175774260335,4.3,"c(469941.404626706, 7858865.78428304)"
Dry Tropics,Ross,Bohle River,134.95723356658883,2,"c(474183.223192762, 7869006.54138874)"
Dry Tropics,Ross,Bohle River,196,3,"c(467625.715445553, 7863509.19131044)"
Dry Tropics,Ross,Bohle River,30.66381847539609,4.3,"c(468754.416031331, 7863872.77293394)"
Dry Tropics,Ross,Bohle River,56.53861327385554,4.3,"c(469603.348543475, 7867003.85106591)"
Dry Tropics,Ross,Bohle River,110,3,"c(469965.17167471, 7866805.52362335)"
Dry Tropics,Ross,Bohle River,56.58538830440209,4.3,"c(464904.10278948, 7871660.17536107)"
Dry Tropics,Ross,Bohle River,126.17404396200142,2,"c(466645.640897742, 7867443.89519396)"
Dry Tropics,Ross,Bohle River,137.4130264840666,4.3,"c(469053.774435911, 7871601.30556708)"
Dry Tropics,Ross,Bohle River,174.29871302220803,2,"c(467257.105664747, 7875276.90240386)"
Dry Tropics,Ross,Bohle River,148.2419276482529,3,"c(461063.891868857, 7860273.48083626)"
Dry Tropics,Ross,Bohle River,116.78336565859658,3,"c(459370.105043965, 7861591.35127552)"
Dry Tropics,Ross,Bohle River,127.24683794696651,4.3,"c(473852.825995418, 7870189.45049845)"
Dry Tropics,Ross,Bohle River,122.38089073188205,1,"c(468548.402255086, 7856039.79725614)"
Dry Tropics,Ross,Bohle River,113.39633140857434,1,"c(468518.03470657, 7855710.68960584)"
Dry Tropics,Ross,Bohle River,52.92101737681951,1,"c(459754.059065269, 7860918.34558)"
Dry Tropics,Ross,Bohle River,150.09550457993737,4.3,"c(466843.960798009, 7857976.28587434)"
Dry Tropics,Ross,Bohle River,26.613959476457858,3,"c(469671.430520041, 7857114.16851745)"
Dry Tropics,Ross,Bohle River,141.3241022461213,4.3,"c(464792.767922079, 7869115.46122755)"
Dry Tropics,Ross,Bohle River,17.451543545287937,2,"c(467604.892191234, 7868974.65885084)"
Dry Tropics,Ross,Bohle River,116.85836169494459,4.3,"c(468276.778740939, 7863533.97562622)"
Dry Tropics,Ross,Bohle River,118.39381607551894,2,"c(468063.851642897, 7866880.4206956)"
Dry Tropics,Ross,Bohle River,98.75340334948987,4.3,"c(464706.830992681, 7871560.69565694)"
Dry Tropics,Ross,Bohle River,41.48406460599452,4.3,"c(473746.579894515, 7869577.52758068)"
Dry Tropics,Ross,Bohle River,202.50653948679872,3,"c(467002.151777768, 7876777.27256606)"
Dry Tropics,Ross,Bohle River,110,2,"c(468655.99796583, 7857158.52889082)"
Dry Tropics,Ross,Bohle River,77.49838401761188,2,"c(468687.619617725, 7857516.16390654)"
Dry Tropics,Ross,Bohle River,128.15759678994414,2,"c(467520.114164177, 7856435.58666719)"
Dry Tropics,Ross,Bohle River,120.8485977306418,1,"c(457968.299488961, 7858266.14996975)"
Dry Tropics,Ross,Bohle River,50.83698538016246,3,"c(458909.527074545, 7860184.70629149)"
Dry Tropics,Ross,Bohle River,59.28305412047774,4.2,"c(461791.334185793, 7860951.27180382)"
Dry Tropics,Ross,Bohle River,59.513710148004535,2,"c(468509.800640365, 7868892.47158929)"
Dry Tropics,Ross,Bohle River,23.580084191471677,2,"c(468375.963896164, 7869105.66761911)"
Dry Tropics,Ross,Bohle River,117.2111729484322,3,"c(467422.074307742, 7869059.21691158)"
Dry Tropics,Ross,Bohle River,116.64623834450042,3,"c(467385.065916775, 7868699.44111979)"
Dry Tropics,Ross,Bohle River,71.73291056430853,2,"c(463148.880642234, 7868993.79816266)"
Dry Tropics,Ross,Bohle River,43.12061953784642,2,"c(468618.132042352, 7856759.56440435)"
Dry Tropics,Ross,Bohle River,26.79085549388174,2,"c(469672.615102447, 7857353.95239464)"
Dry Tropics,Ross,Bohle River,125.04106472036877,2,"c(469761.335749401, 7856911.74558535)"
Dry Tropics,Ross,Bohle River,115.21004878160107,2,"c(468943.57827716, 7863126.61397263)"
Dry Tropics,Ross,Bohle River,153.2615115166828,4.3,"c(469044.856000548, 7870096.6170837)"
Dry Tropics,Ross,Bohle River,156.17558052476892,3,"c(461954.476986964, 7868304.98612821)"
Dry Tropics,Ross,Bohle River,56.17558052476891,2,"c(462069.579016587, 7868448.65314844)"
Dry Tropics,Ross,Bohle River,163.52131636265415,3,"c(462035.135696526, 7865405.3925237)"
Dry Tropics,Black,Crystal Creek,187.2431438944194,4.3,"c(425008.092370999, 7904667.44815319)"
Dry Tropics,Black,Crystal Creek,175.86639911638838,2,"c(424624.336985972, 7902571.23339956)"
Dry Tropics,Black,Crystal Creek,123.89994425437543,3,"c(420505.077854951, 7900967.91993685)"
Dry Tropics,Black,Crystal Creek,121.65373742662867,3,"c(421185.652405126, 7900946.41040402)"
Dry Tropics,Black,Crystal Creek,120.83624653232097,3,"c(422461.230399212, 7901132.72890603)"
Dry Tropics,Black,Crystal Creek,42.469602743340324,3,"c(424824.975232764, 7900425.37804743)"
Dry Tropics,Black,Crystal Creek,115.59842740399235,3,"c(423712.142687612, 7904138.68250096)"
Dry Tropics,Black,Crystal Creek,93.77328495607716,4.3,"c(422248.63784306, 7903538.40430741)"
Dry Tropics,Black,Crystal Creek,124.26161325944156,3,"c(424806.136068448, 7900276.49609575)"
Dry Tropics,Black,Crystal Creek,137.2378188504576,3,"c(416926.70365256, 7900748.1774154)"
Dry Tropics,Black,Crystal Creek,110,3,"c(422823.308906102, 7897299.30800621)"
Dry Tropics,Black,Crystal Creek,135.20749667828142,4.3,"c(419630.352668651, 7900822.97098432)"
Dry Tropics,Black,Crystal Creek,17.58810582518166,3,"c(415341.978544312, 7904035.11207619)"
Dry Tropics,Black,Crystal Creek,17.434106516744283,3,"c(415336.830569786, 7904097.78909172)"
Dry Tropics,Black,Crystal Creek,123.10162351622829,3,"c(418224.954919001, 7901890.73795979)"
Dry Tropics,Black,Crystal Creek,33.25017881209476,3,"c(418699.037423236, 7901759.24350351)"
Dry Tropics,Black,Crystal Creek,41.19582655955364,3,"c(415280.950613227, 7903143.93080303)"
Dry Tropics,Black,Crystal Creek,113.7037433815921,3,"c(419144.614606108, 7901633.19767832)"
Dry Tropics,Black,Crystal Creek,30.051729776063464,3,"c(419002.43653358, 7901607.81148025)"
Dry Tropics,Black,Crystal Creek,121.0829464674916,3,"c(415826.423796346, 7902548.26376364)"
Dry Tropics,Black,Crystal Creek,22.277389394608846,3,"c(422575.814720407, 7901345.86224163)"
