Region,BasinOrZone,SubBasinOrSubZone,FinalScore,BarrierClassification,geom
Dry Tropics,Black,Crystal Creek,108.96340734856463,3,"c(425271.723479514, 7902548.80771232)"
Dry Tropics,Black,Crystal Creek,118.64712460445654,4.3,"c(422707.703413481, 7897291.96030567)"
Dry Tropics,Black,Crystal Creek,115.41981574059434,4.3,"c(425003.333884732, 7904318.1965915)"
Dry Tropics,Black,Crystal Creek,119.00067464147922,3,"c(420864.992848865, 7904043.37796976)"
Dry Tropics,Black,Crystal Creek,22.399185665500617,3,"c(422568.729397859, 7901210.96811896)"
Dry Tropics,Black,Crystal Creek,117.43410651674428,3,"c(415364.890959129, 7904160.20050905)"
Dry Tropics,Black,Crystal Creek,185,2,"c(426891.731823422, 7903550.88820562)"
Dry Tropics,Black,Crystal Creek,110,3,"c(425776.127284114, 7900872.31297006)"
Dry Tropics,Black,Crystal Creek,10,2,"c(426659.786644357, 7901406.23944776)"
Dry Tropics,Black,Crystal Creek,100,2,"c(428398.605820653, 7902464.82253294)"
Dry Tropics,Black,Crystal Creek,110,2,"c(427362.205587287, 7900671.50805426)"
Dry Tropics,Black,Crystal Creek,158.96975521979934,2,"c(431024.130583488, 7900060.13481731)"
Dry Tropics,Black,Crystal Creek,126.89107686803244,2,"c(431435.867789675, 7899673.51072892)"
Dry Tropics,Black,Crystal Creek,222.69179190977,,"c(429853.93773646, 7901152.97038261)"
Dry Tropics,Black,Crystal Creek,222.69179190977,2,"c(429853.93773646, 7901152.97038261)"
Dry Tropics,Black,Crystal Creek,200,2,"c(429712.656835834, 7901284.9169968)"
Dry Tropics,Black,Crystal Creek,104.90371217045214,3,"c(432890.871125681, 7899374.17618029)"
Dry Tropics,Black,Crystal Creek,114.90371217045214,3,"c(432324.086197418, 7899077.73561647)"
Dry Tropics,Black,Crystal Creek,211,2,"c(427326.213351502, 7898315.80414569)"
Dry Tropics,Black,Crystal Creek,126.72259255076074,2,"c(431110.726467193, 7898697.42889086)"
Dry Tropics,Black,Crystal Creek,131.3756037852906,3,"c(429548.172126629, 7898750.36504228)"
Dry Tropics,Black,Crystal Creek,114.36794404643348,3,"c(427454.034178973, 7897644.4337639)"
Dry Tropics,Black,Crystal Creek,227.7980967252222,4.3,"c(435037.291986682, 7895126.2159287)"
Dry Tropics,Black,Crystal Creek,240.18529791019168,4.3,"c(433493.903130419, 7897032.83310286)"
Dry Tropics,Black,Crystal Creek,118.04688073232987,3,"c(432372.293946275, 7895160.12500948)"
Dry Tropics,Black,Crystal Creek,211,3,"c(431325.523909403, 7896226.76287713)"
Dry Tropics,Black,Crystal Creek,37.71164989455127,3,"c(432530.337289443, 7896720.68396901)"
Dry Tropics,Black,Crystal Creek,110.904920033233,3,"c(431791.208145179, 7896200.68018785)"
Dry Tropics,Black,Crystal Creek,23.359328192956465,4,"c(432146.051519648, 7896363.62378998)"
Dry Tropics,Black,Crystal Creek,110,4.2,"c(432947.480341292, 7895601.48746534)"
Dry Tropics,Black,Rollingstone Creek,113.38112441452652,3,"c(435256.664326631, 7890960.44575457)"
Dry Tropics,Black,Rollingstone Creek,111.07801356949594,3,"c(433318.667422777, 7892309.0365918)"
Dry Tropics,Black,Rollingstone Creek,216.8265431435986,4,"c(436118.306504734, 7894849.44297899)"
Dry Tropics,Black,Rollingstone Creek,110,3,"c(434862.803877902, 7893101.29688166)"
Dry Tropics,Black,Rollingstone Creek,35.71750804923553,3,"c(435992.50588679, 7893275.32704004)"
Dry Tropics,Black,Rollingstone Creek,166.78570538757668,4.2,"c(431977.726966577, 7890124.32087918)"
Dry Tropics,Black,Rollingstone Creek,184.86936537377971,4,"c(434826.736274802, 7892600.41576035)"
Dry Tropics,Black,Rollingstone Creek,39.379200555835745,3,"c(434604.145884774, 7891862.92658707)"
Dry Tropics,Black,Rollingstone Creek,98.07307888767448,3,"c(435636.770171776, 7891718.13113675)"
Dry Tropics,Black,Rollingstone Creek,115.9004708312347,3,"c(433787.288194645, 7891146.4442471)"
Dry Tropics,Black,Rollingstone Creek,41.93330656563826,4.3,"c(439067.368694359, 7891694.64620506)"
Dry Tropics,Black,Rollingstone Creek,151.22338478111578,1,"c(437999.083480267, 7892372.84065294)"
Dry Tropics,Black,Rollingstone Creek,195,1,"c(438783.575798904, 7893058.53713446)"
Dry Tropics,Black,Rollingstone Creek,210,2,"c(437543.042056124, 7892070.50479011)"
Dry Tropics,Black,Rollingstone Creek,260.4869904295096,3,"c(439527.031755116, 7892844.45912896)"
Dry Tropics,Black,Rollingstone Creek,10,3,"c(438701.828374601, 7891386.49786171)"
Dry Tropics,Black,Rollingstone Creek,158.7808440967768,3,"c(439547.005962365, 7892333.62566414)"
Dry Tropics,Black,Rollingstone Creek,110,4.3,"c(438659.34199462, 7891355.26301303)"
Dry Tropics,Black,Rollingstone Creek,110,4.3,"c(441358.002871943, 7890036.94708364)"
Dry Tropics,Black,Rollingstone Creek,21.360025820512092,1,"c(440524.404730714, 7890664.64747473)"
Dry Tropics,Black,Rollingstone Creek,210,3,"c(440964.955516328, 7888477.43587189)"
Dry Tropics,Black,Rollingstone Creek,10.927070467048448,2,"c(440463.755361587, 7890325.27971577)"
Dry Tropics,Black,Rollingstone Creek,239.2086877839879,3,"c(441717.105635872, 7890688.00790962)"
Dry Tropics,Black,Rollingstone Creek,42.08830825576167,1,"c(441014.369577471, 7891124.62203796)"
Dry Tropics,Black,Rollingstone Creek,195,2,"c(441300.619730766, 7889884.2216029)"
Dry Tropics,Black,Rollingstone Creek,110,3,"c(440351.735553718, 7890184.16680847)"
Dry Tropics,Black,Rollingstone Creek,111.71302798123912,3,"c(441253.226493317, 7891313.40267665)"
Dry Tropics,Black,Rollingstone Creek,300.5638630198166,4.3,"c(443596.936219545, 7888172.61436146)"
Dry Tropics,Black,Rollingstone Creek,110,3,"c(438570.460593517, 7887054.17093454)"
Dry Tropics,Black,Rollingstone Creek,110,3,"c(443480.122851369, 7888106.76355143)"
Dry Tropics,Black,Rollingstone Creek,195,3,"c(443361.767031166, 7888056.72931934)"
Dry Tropics,Black,Rollingstone Creek,10,4.3,"c(445382.72725111, 7886576.72736682)"
Dry Tropics,Black,Rollingstone Creek,110,3,"c(445112.617125267, 7886178.26761445)"
Dry Tropics,Black,Rollingstone Creek,185,4.3,"c(445558.127356989, 7887484.8064799)"
Dry Tropics,Black,Rollingstone Creek,210,4.3,"c(446679.91985132, 7885342.67748721)"
Dry Tropics,Black,Rollingstone Creek,110,3,"c(445864.407920436, 7883945.34158238)"
Dry Tropics,Ross,Ross River (Lower),50.11948359988418,4.3,"c(479992.39256732, 7869365.64517451)"
Dry Tropics,Ross,Ross River (Lower),110,4.3,"c(479531.238205344, 7869113.71944405)"
Dry Tropics,Ross,Ross River (Lower),10.030757532028534,4.3,"c(480967.288986371, 7870462.41966437)"
Dry Tropics,Ross,Ross River (Lower),34.52864836535161,4.3,"c(480909.116391006, 7870352.08617364)"
Dry Tropics,Ross,Ross River (Lower),93.80281821371176,4.3,"c(480846.324951006, 7870013.19923991)"
Dry Tropics,Ross,Ross River (Lower),100,4,"c(481859.479379851, 7871086.58234911)"
Dry Tropics,Ross,Ross River (Lower),95,4,"c(481804.52645615, 7870975.58995477)"
Dry Tropics,Ross,Ross River (Lower),200,4.3,"c(478007.55425909, 7872504.5977294)"
Dry Tropics,Ross,Ross River (Lower),195,4.3,"c(477771.137073197, 7871919.50812694)"
Dry Tropics,Ross,Ross River (Lower),210,4.3,"c(477524.43325484, 7871294.26648543)"
Dry Tropics,Ross,Ross River (Lower),110,4.3,"c(479253.704521423, 7865381.78312932)"
Dry Tropics,Ross,Ross River (Lower),177.87319695905464,4.3,"c(474911.693622074, 7865097.29391344)"
Dry Tropics,Ross,Ross River (Lower),141.66596202534487,1,"c(472317.439040402, 7864067.7333897)"
Dry Tropics,Ross,Ross River (Lower),120.15414236846175,4.3,"c(475666.035263663, 7864021.83396099)"
Dry Tropics,Ross,Ross River (Lower),210,4.3,"c(471498.808017656, 7862860.04982445)"
Dry Tropics,Ross,Ross River (Lower),34.90672830411225,4,"c(478577.185568227, 7865872.41116469)"
Dry Tropics,Ross,Ross River (Lower),41.50441912126723,1,"c(476982.50967705, 7865497.99680845)"
Dry Tropics,Ross,Ross River (Lower),30.49903295047327,4.3,"c(476043.304431885, 7864392.52589579)"
Dry Tropics,Ross,Ross River (Lower),31.20970473388859,4.3,"c(476395.59961616, 7864779.27420455)"
Dry Tropics,Ross,Ross River (Lower),57.1340115724839,4,"c(478452.244256042, 7865918.34795358)"
Dry Tropics,Ross,Ross River (Lower),222.82432389199795,4.3,"c(480540.117565456, 7867752.86559056)"
Dry Tropics,Ross,Ross River (Lower),349.45180229886427,4.3,"c(482716.078054668, 7869383.79013517)"
Dry Tropics,Ross,Ross River (Upper),102.20235255048792,2,"c(485656.819745321, 7841540.70735797)"
Dry Tropics,Ross,Ross River (Upper),104.6269924138985,2,"c(485520.295269905, 7841989.98349902)"
Dry Tropics,Ross,Ross River (Upper),46.03798781382663,2,"c(484802.316433045, 7846678.76422296)"
Dry Tropics,Ross,Ross River (Upper),130.89432618483977,2,"c(484771.406693932, 7850999.48569117)"
Dry Tropics,Ross,Ross River (Upper),13.386160023283212,2,"c(482399.946572669, 7854737.9184023)"
Dry Tropics,Ross,Ross River (Upper),141.05872363435495,2,"c(481478.755138773, 7852484.20896815)"
Dry Tropics,Ross,Ross River (Upper),118.66313130210757,4,"c(486643.552099652, 7851360.58446332)"
Dry Tropics,Ross,Ross River (Upper),108.97304380867016,2,"c(479241.271318832, 7836008.3990221)"
Dry Tropics,Ross,Ross River (Upper),151.92097798670332,3,"c(480354.279182765, 7835903.72735951)"
Dry Tropics,Ross,Ross River (Upper),110.30451418637266,2,"c(486681.533829173, 7841754.64689513)"
Dry Tropics,Ross,Ross River (Upper),114.59384982714879,2,"c(486824.046744187, 7841409.87939066)"
Dry Tropics,Ross,Ross River (Upper),32.71680342441477,2,"c(482062.70549017, 7853067.56300114)"
Dry Tropics,Ross,Ross River (Upper),80.45456102148161,2,"c(484808.138462293, 7851068.59130961)"
Dry Tropics,Ross,Ross River (Upper),16.764728544572204,4,"c(479057.995429451, 7836026.32412387)"
Dry Tropics,Ross,Ross River (Upper),116.25446756426447,4,"c(479003.781643376, 7836031.9118557)"
Dry Tropics,Ross,Ross River (Upper),49.78710895324192,3,"c(476678.007588648, 7836271.46839349)"
Dry Tropics,Ross,Ross River (Upper),116.64693316209721,3,"c(477560.004772288, 7831384.70112122)"
Dry Tropics,Ross,Ross River (Upper),106.16612555878129,3,"c(479108.773484458, 7838918.33144879)"
Dry Tropics,Ross,Ross River (Upper),228.98104125033012,4,"c(467734.946708856, 7844694.93920831)"
Dry Tropics,Ross,Ross River (Upper),114.7420126250462,3,"c(468589.746939863, 7832127.14800724)"
Dry Tropics,Ross,Ross River (Upper),21.722122891655857,2,"c(468679.200756733, 7830412.55559152)"
Dry Tropics,Ross,Ross River (Upper),19.990187103654378,3,"c(468764.148073903, 7830644.74029048)"
Dry Tropics,Ross,Ross River (Upper),12.845927891540923,3,"c(468085.632425563, 7830507.30582485)"
Dry Tropics,Ross,Ross River (Upper),111.29836924598017,3,"c(467980.741656695, 7830456.0015375)"
Dry Tropics,Ross,Ross River (Upper),14.303492628709337,3,"c(468378.496561766, 7830186.45678045)"
Dry Tropics,Ross,Ross River (Upper),14.21468935052167,3,"c(468195.170404847, 7830318.15231677)"
Dry Tropics,Ross,Ross River (Upper),138.68397711434648,4,"c(484512.760881865, 7846646.4045664)"
Dry Tropics,Ross,Ross River (Upper),35.02836241056203,3,"c(486026.264724793, 7842013.581941)"
Dry Tropics,Ross,Ross River (Upper),105.14157103717115,4,"c(481846.343241042, 7836879.67765175)"
Dry Tropics,Ross,Ross River (Upper),33.063596306049185,3,"c(481926.932890411, 7836784.96527612)"
Dry Tropics,Ross,Ross River (Upper),136.59260864904084,3,"c(468722.627635329, 7833430.40114425)"
Dry Tropics,Ross,Ross River (Upper),203.21192294342154,2,"c(471160.121595495, 7832887.45709647)"
Dry Tropics,Ross,Ross River (Upper),182.7165811055288,3,"c(470480.21964748, 7832944.7367549)"
Dry Tropics,Ross,Ross River (Upper),110,3,"c(486487.92271563, 7842787.73692328)"
Dry Tropics,Ross,Ross River (Upper),119.23179814679449,2,"c(486573.211597692, 7843161.34411435)"
Dry Tropics,Ross,Ross River (Upper),132.6418454263561,3,"c(480310.035440457, 7839087.10126317)"
Dry Tropics,Ross,Ross River (Upper),244.45587961227363,4,"c(474145.155525072, 7840804.86191325)"
Dry Tropics,Ross,Ross River (Upper),135.9711448666087,3,"c(475083.115087628, 7837414.46658133)"
Dry Tropics,Ross,Ross River (Upper),118.34576410339805,3,"c(476441.782026107, 7824840.51250879)"
Dry Tropics,Ross,Ross River (Upper),116.70425696008337,3,"c(474516.854539382, 7824394.42500708)"
Dry Tropics,Ross,Ross River (Upper),129.56533332261301,3,"c(489600.375253612, 7848892.80689224)"
Dry Tropics,Ross,Ross River (Upper),124.67930302545106,3,"c(476703.086535188, 7832351.09988602)"
Dry Tropics,Ross,Ross River (Upper),111.6391914492758,2,"c(479350.918981192, 7833769.71820685)"
Dry Tropics,Ross,Ross River (Upper),115.45708368347655,2,"c(479934.874250695, 7833716.15846368)"
Dry Tropics,Ross,Ross River (Upper),112.409921727643,2,"c(479038.878049559, 7833798.33033477)"
Dry Tropics,Ross,Ross River (Upper),75.80071340087031,4.3,"c(480445.585359307, 7833666.93027947)"
Dry Tropics,Ross,Ross River (Upper),144.69729719235588,2,"c(484869.529127511, 7846694.22716064)"
Dry Tropics,Ross,Ross River (Upper),65.19232193640727,3,"c(479740.764999984, 7830958.27155366)"
Dry Tropics,Ross,Ross River (Upper),30.594278686843918,2,"c(485720.889033856, 7841557.20831589)"
Dry Tropics,Ross,Ross River (Upper),22.41218055715145,2,"c(485582.126367542, 7842014.73047897)"
Dry Tropics,Ross,Ross River (Upper),119.4255591954779,3,"c(461101.874891127, 7846562.84770575)"
Dry Tropics,Ross,Ross River (Upper),115.25428749272979,3,"c(457946.292746297, 7849209.00889983)"
Dry Tropics,Ross,Ross River (Upper),112.7419137192582,3,"c(458626.207469405, 7848484.66121099)"
Dry Tropics,Ross,Ross River (Upper),144.83837162709366,3,"c(461133.136994184, 7846428.16944569)"
Dry Tropics,Ross,Ross River (Upper),123.96995016874506,3,"c(457681.182700076, 7849739.93518903)"
Dry Tropics,Ross,Ross River (Upper),94.75604433434006,2,"c(462954.176032331, 7845808.13004184)"
Dry Tropics,Ross,Ross River (Upper),61.74348219625774,2,"c(481444.232022585, 7835618.45328516)"
Dry Tropics,Ross,Ross River (Upper),117.49530984516835,4,"c(488730.826681793, 7847114.04346882)"
Dry Tropics,Ross,Ross River (Upper),90.00921257805686,3,"c(476371.941574451, 7835238.52544945)"
Dry Tropics,Ross,Ross River (Upper),194.85788719921976,4,"c(466667.503618923, 7844398.2910933)"
Dry Tropics,Ross,Ross River (Upper),129.66650836960477,2,"c(481477.07364531, 7853132.60554904)"
Dry Tropics,Ross,Ross River (Upper),110,2,"c(482604.571744639, 7854746.49998057)"
Dry Tropics,Ross,Ross River (Upper),203.9152092565206,3,"c(468531.286231656, 7834253.36679123)"
Dry Tropics,Ross,Ross River (Upper),206.04078213249593,3,"c(467748.786684991, 7834865.19322355)"
Dry Tropics,Ross,Ross River (Upper),110.54407716115402,3,"c(466418.535754478, 7838780.03791684)"
Dry Tropics,Ross,Ross River (Upper),218.18100460300508,3,"c(468607.834866619, 7833702.95350115)"
Dry Tropics,Ross,Ross River (Upper),235.79626141872882,3,"c(467354.287580736, 7843536.8782861)"
Dry Tropics,Ross,Ross River (Upper),219.54700458149478,3,"c(466969.822290071, 7835980.80561653)"
Dry Tropics,Ross,Ross River (Upper),117.42399355687992,3,"c(466693.412333787, 7839301.14017552)"
Dry Tropics,Ross,Ross River (Upper),30.846955361055386,3,"c(482358.843792707, 7853890.97462293)"
Dry Tropics,Ross,Ross River (Upper),249.81378683548337,3,"c(468438.242919449, 7845321.98630287)"
Dry Tropics,Ross,Ross River (Upper),238.83312475752996,1,"c(468319.046085732, 7846823.8230984)"
Dry Tropics,Ross,Ross River (Upper),111.74408717140824,2,"c(482008.899307039, 7852640.81891019)"
Dry Tropics,Ross,Ross River (Upper),112.86255029989987,3,"c(475150.34751573, 7827190.93962809)"
Dry Tropics,Ross,Ross River (Upper),73.82297228462846,3,"c(475680.173477083, 7827057.91672339)"
Dry Tropics,Ross,Ross River (Upper),113.01236315263789,3,"c(474883.706931591, 7827433.24210546)"
Dry Tropics,Ross,Ross River (Upper),97.62349950408006,3,"c(478133.105708443, 7830045.14422438)"
Dry Tropics,Ross,Ross River (Upper),100,3,"c(476491.070402137, 7839714.9381455)"
Dry Tropics,Ross,Ross River (Upper),110,3,"c(474679.601471532, 7838401.68353319)"
Dry Tropics,Ross,Stuart Creek,200,3,"c(485637.874535963, 7862463.54457752)"
Dry Tropics,Ross,Stuart Creek,110,2,"c(485701.196733969, 7861375.31817535)"
Dry Tropics,Ross,Stuart Creek,110,2,"c(487974.551113803, 7861974.22293128)"
Dry Tropics,Ross,Stuart Creek,100,2,"c(487832.494335072, 7862334.79611957)"
Dry Tropics,Ross,Stuart Creek,38.64131105749029,3,"c(482406.583662611, 7856863.93565038)"
Dry Tropics,Ross,Stuart Creek,18.134549760851463,2,"c(482815.632322566, 7857861.42241866)"
Dry Tropics,Ross,Stuart Creek,71.63272203575727,2,"c(483703.718578787, 7858500.7375927)"
Dry Tropics,Ross,Stuart Creek,132.27616237231805,4.3,"c(483200.416757042, 7860741.8097955)"
Dry Tropics,Ross,Stuart Creek,117.41119749183301,4.3,"c(483455.953164078, 7865723.76684113)"
Dry Tropics,Ross,Stuart Creek,140.56979205596747,4.3,"c(484055.88334725, 7866923.62299743)"
Dry Tropics,Ross,Stuart Creek,133.04213822520313,3,"c(487249.863758738, 7854565.97778651)"
Dry Tropics,Ross,Stuart Creek,88.7954163068049,4.3,"c(485675.958803974, 7855586.89992771)"
Dry Tropics,Ross,Stuart Creek,129.02088471356112,2,"c(482245.895504616, 7856504.227522)"
Dry Tropics,Ross,Stuart Creek,26.2144949702724,3,"c(481720.095850973, 7857011.84054478)"
Dry Tropics,Ross,Stuart Creek,124.46324991706066,3,"c(481595.182134993, 7856976.05289775)"
Dry Tropics,Ross,Stuart Creek,62.965220153038075,3,"c(483628.304811643, 7858103.73848084)"
Dry Tropics,Ross,Stuart Creek,196,2,"c(483963.056751755, 7858162.99702589)"
Dry Tropics,Ross,Stuart Creek,33.46033751714885,3,"c(482551.757845234, 7857113.16471522)"
Dry Tropics,Ross,Stuart Creek,123.37886142806049,4.3,"c(482344.701240289, 7859343.06728654)"
Dry Tropics,Ross,Stuart Creek,110,2,"c(483187.592489522, 7865547.44425946)"
Dry Tropics,Ross,Stuart Creek,50.61743327937093,4.3,"c(482434.242287645, 7857906.82212216)"
Dry Tropics,Ross,Stuart Creek,30.958327412786865,4.2,"c(482517.039068436, 7856919.7819487)"
Dry Tropics,Ross,Stuart Creek,24.957659938842195,4.3,"c(482756.647662349, 7857864.99770611)"
Dry Tropics,Ross,Stuart Creek,30.673287964530438,2,"c(481931.841739293, 7857258.29876624)"
