Centre.Name,Centre.Type,Official.Low.Year.Level,Official.High.Year.Level,Education.Level,Officer.In.Charge.Title,Email,Internet.Site,Phone.Number,Actual.Address.Line.1,Actual.Address.Line.2,Actual.Address.Line.3,Actual.Address.Post.Code,Postal.Address.Line.1,Postal.Address.Line.2,Postal.Address.Post.Code,Education.Geographic.Region,Federal.Electorate,State.Electorate,Local.Government.Area,All.Student.Count,Early.Childhood.Registrations,Sector,Non.State.Sector,HWP.Sub.Basin,SubBasinOrSubZone,geometry
Bluewater State School,State School,Prep Year,Year 6,Primary,Principal,[email],bluewaterss.eq.edu.au,(07) 4751 2333,NA,Buckby Street,Bluewater,4818,P O Box 814,Deeragun,4818,North Queensland,Herbert,Hinchinbrook,Townsville (C),358,0,State,NA,NA,Bluewater Creek,"c(146.555658, -19.174864)"
Bohlevale State School,State School,Early Childhood,Year 6,Primary,Principal,[email],bohlevaless.eq.edu.au,(07) 4729 3555,NA,Bohlevale School Road,Burdell,4818,Bohlevale School Road,Bohle,4818,North Queensland,Herbert,Hinchinbrook,Townsville (C),496,5,State,NA,NA,Bohle River,"c(146.685598, -19.24885)"
Calvary Christian College (Mount Louisa),Non-State School,Prep Year,Year 12,Combined,Principal,[email],calvary.qld.edu.au,(07) 4722 9201,NA,569 Bayswater Road,Mount Louisa,4814,PO Box 1544,Aitkenvale,4814,North Queensland,Herbert,Townsville,Townsville (C),1055,NA,Non-State,Independent,NA,Bohle River,"c(146.738237, -19.270303)"
Carinity Education - Shalom (Condon),Non-State School,Prep Year,Year 12,Combined,Head of School,[email],carinity.qld.edu.au/shalom/,(07) 4445 2100,NA,190 Hervey Range Road,Condon,4815,PO Box 366,Thuringowa Central,4817,North Queensland,Herbert,Thuringowa,Townsville (C),190,NA,Non-State,Independent,NA,Bohle River,"c(146.711001, -19.319738)"
Eaton College (Mount Louisa),Non-State School,Prep Year,Year 10,Combined,Executive Principal,[email],eatoncollege.qld.edu.au,(07) 4722 9201,NA,593 - 615 Bayswater Road,Mount Louisa,4814,593 - 615 Bayswater Road,Mount Louisa,4814,North Queensland,Herbert,Townsville,Townsville (C),15,NA,Non-State,Independent,NA,Bohle River,"c(146.737141, -19.270394)"
Good Shepherd Catholic School (Rasmussen),Non-State School,Prep Year,Year 6,Primary,Principal,[email],gstsv.catholic.edu.au,(07) 4774 0477,NA,65 Allambie Lane,Rasmussen,4815,PO Box 10006,Rasmussen,4815,North Queensland,Herbert,Thuringowa,Townsville (C),364,NA,Non-State,Catholic,NA,Bohle River,"c(146.72448, -19.364326)"
Heatley Secondary College,State High School,Year 7,Year 12,Secondary,Principal,[email],heatleysc.eq.edu.au,(07) 4726 8333,NA,Cnr Hanlon Street & Fulham Road,Heatley,4814,PO Box 64,Aitkenvale,4814,North Queensland,Herbert,Thuringowa,Townsville (C),757,0,State,NA,NA,Bohle River,"c(146.755203, -19.286632)"
Heatley State School,State School,Early Childhood,Year 6,Primary,Principal,[email],heatleyss.eq.edu.au,(07) 4759 5333,NA,410 Fulham Road,Heatley,4814,PO Box 283,Aitkenvale,4814,North Queensland,Herbert,Thuringowa,Townsville (C),414,6,State,NA,NA,Bohle River,"c(146.74918, -19.293818)"
Kelso State School,State School,Prep Year,Year 6,Primary,Principal,[email],kelsoss.eq.edu.au,(07) 4789 6222,NA,Yvette Street,Kelso,4815,PO Box 10175,Rasmussen,4815,North Queensland,Herbert,Thuringowa,Townsville (C),333,0,State,NA,NA,Bohle River,"c(146.726402, -19.388601)"
Kirwan State School,State School,Prep Year,Year 6,Primary,Principal,[email],kirwanss.eq.edu.au,(07) 4799 1888,NA,21 Burnda Street,Kirwan,4817,PO Box 1047,Thuringowa Central,4817,North Queensland,Herbert,Thuringowa,Townsville (C),729,0,State,NA,NA,Bohle River,"c(146.733378, -19.299305)"
North Shore State School,State School,Prep Year,Year 6,Primary,Principal,[email],northshoress.eq.edu.au,(07) 4412 8555,NA,9 Langford Street,Burdell,4818,9 Langford Street,Burdell,4818,North Queensland,Herbert,Hinchinbrook,Townsville (C),711,0,State,NA,NA,Bohle River,"c(146.696118, -19.233242)"
Northern Beaches State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],northernbeachesshs.eq.edu.au,(07) 4751 7111,NA,Meranti Street,Deeragun,4818,PO Box 200,Deeragun,4818,North Queensland,Herbert,Hinchinbrook,Townsville (C),912,0,State,NA,NA,Bohle River,"c(146.67356, -19.247948)"
Rasmussen State School,State School,Early Childhood,Year 6,Primary,Principal,[email],rasmussenss.eq.edu.au,(07) 4789 6333,NA,19 Allambie Lane,Rasmussen,4815,PO Box 546,Thuringowa Central,4817,North Queensland,Herbert,Thuringowa,Townsville (C),350,7,State,NA,NA,Bohle River,"c(146.729243, -19.3649)"
Ryan Catholic College (Kirwan),Non-State School,Prep Year,Year 12,Combined,Principal,[email],ryan.catholic.edu.au,(07) 4773 0100,NA,59 Canterbury Road,Kirwan,4817,PO Box 97,Thuringowa Central,4817,North Queensland,Herbert,Thuringowa,Townsville (C),1976,NA,Non-State,Catholic,NA,Bohle River,"c(146.718867, -19.316149)"
St Anthony's Catholic College (Veales Rd and Joanne St - Deeragun),Non-State School,Year 7,Year 12,Secondary,Principal,[email],sacc.catholic.edu.au,(07) 4751 7300,NA,Cnr Veales Road and Joanne Street,Deeragun,4818,PO Box 143,Deeragun,4818,North Queensland,Herbert,Hinchinbrook,Townsville (C),NA,NA,Non-State,Catholic,NA,Bohle River,"c(146.655502, -19.239725)"
St Benedict's Catholic School (Shaw),Non-State School,Prep Year,Year 6,Primary,Principal,[email],stbenedicts.catholic.edu.au,(07) 4413 2400,NA,890 Dalrymple Road,Shaw,4818,PO Box 7037,Garbutt,4814,North Queensland,Herbert,Hinchinbrook,Townsville (C),528,NA,Non-State,Catholic,NA,Bohle River,"c(146.700276, -19.289733)"
St Clare's Catholic School (Burdell),Non-State School,Prep Year,Year 6,Primary,Principal,[email],stclarestsv.catholic.edu.au,(07) 4760 6900,NA,Burdell Drive,Burdell,4818,PO Box 414,Deeragun,4818,North Queensland,Herbert,Hinchinbrook,Townsville (C),719,NA,Non-State,Catholic,NA,Bohle River,"c(146.704429, -19.257721)"
The Willows State School,State School,Prep Year,Year 6,Primary,Principal,[email],thewillowsss.eq.edu.au,(07) 4799 1333,NA,Bilberry Street,Kirwan,4817,PO Box 563,Thuringowa Central,4817,North Queensland,Herbert,Thuringowa,Townsville (C),878,0,State,NA,NA,Bohle River,"c(146.722516, -19.305133)"
Thuringowa State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],thuringowashs.eq.edu.au,(07) 4753 8888,NA,26 - 54 Vickers Road South,Condon,4815,PO Box 186,Thuringowa Central,4817,North Queensland,Herbert,Thuringowa,Townsville (C),674,0,State,NA,NA,Bohle River,"c(146.719053, -19.336551)"
Collinsville State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],collinsvilleshs.eq.edu.au,(07) 4785 8111,NA,Walker Street,Collinsville,4804,PO Box 161,Collinsville,4804,North Queensland,Capricornia,Burdekin,Whitsunday (R),120,0,State,NA,NA,Broke Bogie,"c(147.834688, -20.548484)"
Collinsville State School,State School,Prep Year,Year 6,Primary,Principal,[email],collinsvilless.eq.edu.au,(07) 4785 5338,NA,Devlin Street,Collinsville,4804,PO Box 86,Collinsville,4804,North Queensland,Capricornia,Burdekin,Whitsunday (R),77,0,State,NA,NA,Broke Bogie,"c(147.845687, -20.548355)"
Scottville State School,State School,Prep Year,Year 6,Primary,Principal,[email],scottvilless.eq.edu.au,(07) 4785 5288,NA,21 Eleventh Avenue,Scottville,4804,21 Eleventh Avenue,Collinsville,4804,North Queensland,Capricornia,Burdekin,Whitsunday (R),49,0,State,NA,NA,Broke Bogie,"c(147.819704, -20.574187)"
St John Bosco Catholic School (Collinsville),Non-State School,Prep Year,Year 6,Primary,Principal,[email],sjbtsv.catholic.edu.au,(07) 4785 5276,NA,25 Blake Street,Collinsville,4804,PO Box 130,Collinsville,4804,North Queensland,Capricornia,Burdekin,Whitsunday (R),52,NA,Non-State,Catholic,NA,Broke Bogie,"c(147.845289, -20.553807)"
Homestead State School,State School,Early Childhood,Year 6,Primary,Principal,[email],homesteadss.eq.edu.au,(07) 4787 6645,NA,Flinders Highway,Homestead,4816,c/- Post Office,Homestead,4816,North Queensland,Kennedy,Traeger,Charters Towers (R),2,0,State,NA,NA,Cape Campaspe,"c(145.657327, -20.360735)"
Pentland State School,State School,Early Childhood,Year 6,Primary,Principal,[email],pentlandss.eq.edu.au,(07) 4788 1236,NA,Gilmore Street,Pentland,4816,Gilmore Street,Pentland,4816,North Queensland,Kennedy,Traeger,Charters Towers (R),27,3,State,NA,NA,Cape Campaspe,"c(145.398201, -20.52313)"
Mungalla Silver Lining School (Mutarnee),Non-State School,Year 8,Year 12,Secondary,Principal,[email],silverlining.org.au/our-schools,1300 687 662,NA,Spiegelhauer Road,Mutarnee,4816,PO Box 517,Spring Hill,4000,North Queensland,Kennedy,Hinchinbrook,Townsville (C),40,NA,Non-State,Independent,NA,Crystal Creek,"c(146.28861, -18.96875)"
Mutarnee State School,State School,Prep Year,Year 6,Primary,Principal,[email],mutarneess.eq.edu.au,(07) 4770 8131,NA,School Road,Mutarnee,4816,School Road,Mutarnee,4816,North Queensland,Kennedy,Hinchinbrook,Townsville (C),7,0,State,NA,NA,Crystal Creek,"c(146.28716, -18.955093)"
Bowen State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],bowenshs.eq.edu.au,(07) 4786 9888,NA,1-9 Argyle Park Road,Bowen,4805,1-9 Argyle Park Road,Bowen,4805,North Queensland,Dawson,Burdekin,Whitsunday (R),696,0,State,NA,NA,Don,"c(148.235577, -19.999111)"
Bowen State School,State School,Early Childhood,Year 6,Primary,Principal,[email],bowenss.eq.edu.au,(07) 4786 9555,NA,29 Kennedy Street,Bowen,4805,PO Box 1157,Bowen,4805,North Queensland,Dawson,Burdekin,Whitsunday (R),486,5,State,NA,NA,Don,"c(148.243824, -20.010151)"
Gumlu State School,State School,Early Childhood,Year 6,Primary,Principal,[email],gumluss.eq.edu.au,(07) 4784 8126,NA,De Salis Street,Gumlu,4805,De Salis Street,Gumlu,4805,North Queensland,Dawson,Burdekin,Whitsunday (R),3,0,State,NA,NA,Don,"c(147.685879, -19.879427)"
Merinda State School,State School,Prep Year,Year 6,Primary,Principal,[email],merindass.eq.edu.au,(07) 4785 2193,NA,Bergl Street,Bowen,4805,CMB,Merinda Via Bowen,4805,North Queensland,Dawson,Burdekin,Whitsunday (R),59,0,State,NA,NA,Don,"c(148.163654, -20.020156)"
Queens Beach State School,State School,Prep Year,Year 6,Primary,Principal,[email],queensbeachss.eq.edu.au,(07) 4791 3111,NA,39 Tracey Street,Bowen,4805,39 Tracey Street,Queens Beach,4805,North Queensland,Dawson,Burdekin,Whitsunday (R),345,0,State,NA,NA,Don,"c(148.227178, -19.976137)"
St Mary's Catholic School (Bowen),Non-State School,Prep Year,Year 6,Primary,Principal,[email],smbtsv.catholic.edu.au,(07) 4786 1203,NA,39 Poole Street,Bowen,4805,39 Poole Street,Bowen,4805,North Queensland,Dawson,Burdekin,Whitsunday (R),151,NA,Non-State,Catholic,NA,Don,"c(148.242176, -20.011534)"
Airville State School,State School,Prep Year,Year 6,Primary,Principal,[email],airvilless.eq.edu.au,(07) 4790 7333,NA,920 Old Clare Road,Airville,4807,MS 54,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),16,0,State,NA,NA,Haughton,"c(147.347629, -19.65519)"
Ayr State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],ayrshs.eq.edu.au,(07) 4790 4333,NA,Cnr Edwards & Wickham Streets,Ayr,4807,PO Box 961,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),545,0,State,NA,NA,Haughton,"c(147.409618, -19.577045)"
Ayr State School,State School,Prep Year,Year 6,Primary,Principal,[email],ayrss.eq.edu.au,(07) 4790 3333,NA,141 Graham Street,Ayr,4807,PO Box 955,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),73,0,State,NA,NA,Haughton,"c(147.400553, -19.579099)"
Brandon State School,State School,Prep Year,Year 6,Primary,Principal,[email],brandonss.eq.edu.au,(07) 4782 5227,NA,Drysdale Street,Brandon,4808,PO Box 27,Brandon,4808,North Queensland,Dawson,Burdekin,Burdekin (S),19,0,State,NA,NA,Haughton,"c(147.348591, -19.553714)"
Burdekin Catholic High School (Ayr),Non-State School,Year 7,Year 12,Secondary,Principal,[email],bchs.catholic.edu.au,(07) 4783 2366,NA,45 Gibson Street,Ayr,4807,45 Gibson Street,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),290,NA,Non-State,Catholic,NA,Haughton,"c(147.414525, -19.564642)"
Burdekin Christian College (Melbourne St - Ayr),Non-State School,Prep Year,Year 12,Combined,Principal,[email],burdekincc.qld.edu.au,(07) 4783 5552,NA,2-12 Melbourne Street,Ayr,4807,2-12 Melbourne Street,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),277,NA,Non-State,Independent,NA,Haughton,"c(147.417066, -19.572959)"
Burdekin School,Special School,Early Childhood,Year 12,Combined,Principal,[email],burdekinspecs.eq.edu.au,(07) 4790 3111,NA,159 Young Street,Ayr,4807,PO Box 908,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),20,2,State,NA,NA,Haughton,"c(147.407973, -19.578425)"
Clare State School,State School,Prep Year,Year 6,Primary,Principal,[email],claress.eq.edu.au,(07) 4782 7133,NA,Larkin Street,Clare,4807,c/- Post Office,Claredale,4807,North Queensland,Dawson,Burdekin,Burdekin (S),12,0,State,NA,NA,Haughton,"c(147.226883, -19.783298)"
East Ayr State School,State School,Prep Year,Year 6,Primary,Principal,[email],eastayrss.eq.edu.au,(07) 4783 0222,NA,43-73 Ross Street,Ayr,4807,PO Box 951,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),490,0,State,NA,NA,Haughton,"c(147.416446, -19.563472)"
Giru State School,State School,Prep Year,Year 6,Primary,Principal,[email],giruss.eq.edu.au,(07) 4784 3333,NA,45-51 Luxton Street,Giru,4809,45-51 Luxton Street,Giru,4809,North Queensland,Dawson,Burdekin,Burdekin (S),71,0,State,NA,NA,Haughton,"c(147.109674, -19.51294)"
Jarvisfield State School,State School,Prep Year,Year 6,Primary,Principal,[email],jarvisfieldss.eq.edu.au,(07) 4782 4254,NA,Rita Island Road,Jarvisfield,4807,MS 2170,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),44,0,State,NA,NA,Haughton,"c(147.46062, -19.600929)"
Kalamia State School,State School,Prep Year,Year 6,Primary,Principal,[email],kalamiass.eq.edu.au,(07) 4783 2191,Kalamia Estate,Lilliesmere Road,Brandon,4808,PO Box 2126,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),22,0,State,NA,NA,Haughton,"c(147.417643, -19.518579)"
Maidavale State School,State School,Prep Year,Year 6,Primary,Principal,[email],maidavaless.eq.edu.au,(07) 4783 1105,NA,Maidavale Road,Airville,4807,PO Box 8,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),7,0,State,NA,NA,Haughton,"c(147.359951, -19.602542)"
St Francis Catholic School (Ayr),Non-State School,Prep Year,Year 6,Primary,Principal,[email],sfatsv.catholic.edu.au,(07) 4783 2877,NA,99 Edwards Street,Ayr,4807,99 Edwards Street,Ayr,4807,North Queensland,Dawson,Burdekin,Burdekin (S),223,NA,Non-State,Catholic,NA,Haughton,"c(147.401463, -19.570416)"
Woodstock State School,State School,Prep Year,Year 6,Primary,Principal,[email],woodstockss.eq.edu.au,(07) 4780 2333,NA,Woodstock Avenue,Woodstock,4816,c/- Post Office,Woodstock,4816,North Queensland,Kennedy,Burdekin,Townsville (C),34,0,State,NA,NA,Haughton,"c(146.835172, -19.598092)"
Home Hill State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],homehillshs.eq.edu.au,(07) 4790 5666,NA,First Street,Home Hill,4806,First Street,Home Hill,4806,North Queensland,Dawson,Burdekin,Burdekin (S),191,0,State,NA,NA,Lower Burdekin,"c(147.423322, -19.667788)"
Home Hill State School,State School,Prep Year,Year 6,Primary,Principal,[email],homehillss.eq.edu.au,(07) 4790 5555,NA,113 Fourteenth Avenue,Home Hill,4806,113 Fourteenth Avenue,Home Hill,4806,North Queensland,Dawson,Burdekin,Burdekin (S),137,0,State,NA,NA,Lower Burdekin,"c(147.417063, -19.653358)"
Millaroo State School,State School,Early Childhood,Year 6,Primary,Principal,[email],millarooss.eq.edu.au,(07) 4784 9139,NA,Cunningham Street,Millaroo,4807,MS 54,Pmb 8,4807,North Queensland,Kennedy,Burdekin,Burdekin (S),8,1,State,NA,NA,Lower Burdekin,"c(147.280664, -20.05814)"
Osborne State School,State School,Prep Year,Year 6,Primary,Principal,[email],osborness.eq.edu.au,(07) 4782 6254,NA,Kirknie Road,Osborne,4806,PO Box 217,Home Hill,4806,North Queensland,Dawson,Burdekin,Burdekin (S),12,0,State,NA,NA,Lower Burdekin,"c(147.346602, -19.700538)"
St Colman's Catholic School (Home Hill),Non-State School,Prep Year,Year 6,Primary,Principal,[email],scshh.catholic.edu.au,(07) 4782 2030,NA,Eleventh Avenue,Home Hill,4806,PO Box 243,Home Hill,4806,North Queensland,Dawson,Burdekin,Burdekin (S),106,NA,Non-State,Catholic,NA,Lower Burdekin,"c(147.415756, -19.659367)"
