Centre.Name,Centre.Type,Official.Low.Year.Level,Official.High.Year.Level,Education.Level,Officer.In.Charge.Title,Email,Internet.Site,Phone.Number,Actual.Address.Line.1,Actual.Address.Line.2,Actual.Address.Line.3,Actual.Address.Post.Code,Postal.Address.Line.1,Postal.Address.Line.2,Postal.Address.Post.Code,Education.Geographic.Region,Federal.Electorate,State.Electorate,Local.Government.Area,All.Student.Count,Early.Childhood.Registrations,Sector,Non.State.Sector,HWP.Sub.Basin,SubBasinOrSubZone,geometry
Magnetic Island State School,State School,Prep Year,Year 6,Primary,Principal,[email],magneticislandss.eq.edu.au,(07) 4758 2333,NA,10-16 Mandalay Avenue,Nelly Bay,4819,10 - 16 Mandalay Avenue,Nelly Bay,4819,North Queensland,Herbert,Townsville,Townsville (C),124,0,State,NA,NA,Magnetic Island,"c(146.851642, -19.15713)"
Bwgcolman Community School,Community School,Early Childhood,Year 12,Combined,Principal,[email],bwgcolmancs.eq.edu.au,(07) 4770 0333,NA,Creek Road,Palm Island,4816,c/- Post Office,Palm Island,4816,North Queensland,Herbert,Townsville,Palm Island (S),343,31,State,NA,NA,Palm Islands,"c(146.578199, -18.736204)"
St Michael's Catholic School (Palm Island),Non-State School,Prep Year,Year 6,Primary,Principal,[email],smptsv.catholic.edu.au,(07) 4770 1147,NA,Banfield Highway,Palm Island,4816,26 Banfield Drive,Palm Island,4816,North Queensland,Herbert,Townsville,Palm Island (S),128,NA,Non-State,Catholic,NA,Palm Islands,"c(146.576924, -18.736684)"
Rollingstone State School,State School,Prep Year,Year 6,Primary,Principal,[email],rollingstoness.eq.edu.au,(07) 4770 7313,NA,Fred Williams Drive,Rollingstone,4816,PO Box 165,Rollingstone,4816,North Queensland,Kennedy,Hinchinbrook,Townsville (C),55,0,State,NA,NA,Rollingstone Creek,"c(146.391571, -19.04371)"
Aitkenvale State School,State School,Prep Year,Year 6,Primary,Principal,[email],aitkenvaless.eq.edu.au,(07) 4421 2333,NA,67-85 Wotton Street,Aitkenvale,4814,PO Box 50,Aitkenvale,4814,North Queensland,Herbert,Mundingburra,Townsville (C),334,0,State,NA,NA,Ross River (Lower),"c(146.763058, -19.296785)"
Annandale Christian College (Annandale),Non-State School,Prep Year,Year 12,Combined,Principal,[email],acc.qld.edu.au,(07) 4725 2082,NA,104-156 Yolanda Drive,Annandale,4814,PO Box 1366,Aitkenvale,4814,North Queensland,Dawson,Mundingburra,Townsville (C),643,NA,Non-State,Independent,NA,Ross River (Lower),"c(146.78026, -19.312706)"
Annandale State School,State School,Prep Year,Year 6,Primary,Principal,[email],annandaless.eq.edu.au,(07) 4729 5111,NA,Cnr Oleander Street & Yolanda Drive,Annandale,4814,Cnr Oleander Street & Yolanda Drive,Annandale,4814,North Queensland,Dawson,Mundingburra,Townsville (C),703,0,State,NA,NA,Ross River (Lower),"c(146.778441, -19.315285)"
Belgian Gardens State School,State School,Prep Year,Year 6,Primary,Principal,[email],belgiangardensss.eq.edu.au,(07) 4417 1333,NA,43 Potts Street,Belgian Gardens,4810,43 Potts Street,Belgian Gardens,4810,North Queensland,Herbert,Townsville,Townsville (C),588,0,State,NA,NA,Ross River (Lower),"c(146.792881, -19.250797)"
Cleveland Education and Training Centre,Educational Unit,Year 5,Year 12,Combined,Principal,[email],clevelandetc.eq.edu.au,(07) 4421 5275,Cleveland Youth Detention,Old Common Road,Rowes Bay,4810,c/- Cleveland Youth Detention Centre,Old Common Road,4810,North Queensland,Herbert,Townsville,Townsville (C),99,0,State,NA,NA,Ross River (Lower),"c(146.784385, -19.249668)"
Cranbrook State School,State School,Prep Year,Year 6,Primary,Principal,[email],cranbrookss.eq.edu.au,(07) 4726 1222,NA,Alice Street,Cranbrook,4814,Alice Street,Cranbrook,4814,North Queensland,Herbert,Mundingburra,Townsville (C),566,0,State,NA,NA,Ross River (Lower),"c(146.753855, -19.3092)"
Currajong State School,State School,Prep Year,Year 6,Primary,Principal,[email],currajongss.eq.edu.au,(07) 4758 0666,NA,140 Palmerston Street,Gulliver,4812,PO Box 4126,Vincent,4814,North Queensland,Herbert,Mundingburra,Townsville (C),480,0,State,NA,NA,Ross River (Lower),"c(146.77416, -19.28021)"
Enkindle Village School (Douglas),Non-State School,Prep Year,Year 8,Combined,Principal,[email],enkindleschool.qld.edu.au,0428 018 754,NA,James Cook Drive,Douglas,4814,"Building 30, James Cook University",James Cook Drive,4814,North Queensland,Herbert,Mundingburra,Townsville (C),71,NA,Non-State,Independent,NA,Ross River (Lower),"c(146.75711, -19.32985)"
Garbutt State School,State School,Prep Year,Year 6,Primary,Principal,[email],garbuttss.eq.edu.au,(07) 4759 4888,NA,76 Chandler Street,Garbutt,4814,76 Chandler Street,Garbutt,4814,North Queensland,Herbert,Townsville,Townsville (C),93,0,State,NA,NA,Ross River (Lower),"c(146.775562, -19.261875)"
Hermit Park State School,State School,Prep Year,Year 6,Primary,Principal,[email],hermitparkss.eq.edu.au,(07) 4421 2222,NA,Cnr Surrey & Sussex Streets,Hyde Park,4812,Cnr Surrey & Sussex Streets,Hyde Park,4812,North Queensland,Herbert,Townsville,Townsville (C),603,0,State,NA,NA,Ross River (Lower),"c(146.796543, -19.280047)"
Holy Spirit Catholic School (Cranbrook),Non-State School,Prep Year,Year 6,Primary,Principal,[email],hsstsv.catholic.edu.au,(07) 4779 4255,NA,Hatchett Street,Cranbrook,4814,PO Box 26,Aitkenvale,4814,North Queensland,Herbert,Mundingburra,Townsville (C),631,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.755653, -19.302168)"
Ignatius Park College (Cranbrook),Non-State School,Year 7,Year 12,Secondary,Principal,[email],ipc.qld.edu.au,(07) 4796 0222,NA,368-384 Ross River Road,Cranbrook,4814,PO Box 121,Aitkenvale,4814,North Queensland,Herbert,Mundingburra,Townsville (C),925,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.75725, -19.299503)"
Kirwan State High School,State High School,Year 7,Year 12,Secondary,Executive Principal,[email],kirwanshs.eq.edu.au,(07) 4773 8111,NA,Hudson Street,Kirwan,4817,PO Box 33,Thuringowa Central,4817,North Queensland,Herbert,Thuringowa,Townsville (C),1923,0,State,NA,NA,Ross River (Lower),"c(146.7339, -19.308901)"
Marian Catholic School (Currajong),Non-State School,Prep Year,Year 6,Primary,Principal,[email],marian.catholic.edu.au,(07) 4759 5888,NA,198 - 208 Hugh Street,Currajong,4812,PO Box 100,Castletown,4812,North Queensland,Herbert,Townsville,Townsville (C),369,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.78163, -19.277288)"
Mundingburra State School,State School,Prep Year,Year 6,Primary,Principal,[email],mundingburrass.eq.edu.au,(07) 4759 6444,NA,77 Ross River Road,Mundingburra,4812,PO Box 3415,Hermit Park,4812,North Queensland,Herbert,Mundingburra,Townsville (C),553,0,State,NA,NA,Ross River (Lower),"c(146.789636, -19.294541)"
Oonoonba State School,State School,Prep Year,Year 6,Primary,Principal,[email],oonoonbass.eq.edu.au,(07) 4799 8333,NA,Fairfield Waters Drive,Idalia,4811,PO Box 1077,Oonoonba,4811,North Queensland,Dawson,Mundingburra,Townsville (C),506,0,State,NA,NA,Ross River (Lower),"c(146.812264, -19.304579)"
Pimlico State High School,State High School,Year 7,Year 12,Secondary,Executive Principal,[email],pimlicoshs.eq.edu.au,(07) 4759 3444,NA,Fulham Road,Gulliver,4812,PO Box 310,Townsville,4810,North Queensland,Herbert,Townsville,Townsville (C),1546,0,State,NA,NA,Ross River (Lower),"c(146.782657, -19.288734)"
Railway Estate State School,State School,Prep Year,Year 6,Primary,Principal,[email],railwayestatess.eq.edu.au,(07) 4720 8333,NA,39 Railway Avenue,Railway Estate,4810,39 Railway Avenue,Railway Estate,4810,North Queensland,Herbert,Townsville,Townsville (C),152,0,State,NA,NA,Ross River (Lower),"c(146.815779, -19.274215)"
Riverside Adventist School (Aitkenvale),Non-State School,Prep Year,Year 6,Primary,Principal,[email],riversideadventist.qld.edu.au,(07) 4779 2291,NA,59 Leopold Street,Aitkenvale,4814,PO Box 1062,Aitkenvale,4814,North Queensland,Herbert,Mundingburra,Townsville (C),41,NA,Non-State,Independent,NA,Ross River (Lower),"c(146.767745, -19.305621)"
Southern Cross Catholic College (Townsville),Non-State School,Prep Year,Year 12,Combined,Principal,[email],sctsv.catholic.edu.au,(07) 4778 3444,NA,Gartrell Drive,Annandale,4814,PO Box 1747,Aitkenvale,4814,North Queensland,Dawson,Mundingburra,Townsville (C),1468,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.802354, -19.315074)"
"St Joseph's Catholic School, The Strand (North Ward)",Non-State School,Prep Year,Year 6,Primary,Principal,[email],sjnwtsv.catholic.edu.au,(07) 4772 1973,NA,Fryer Street,North Ward,4810,PO Box 5082,Townsville,4810,North Queensland,Herbert,Townsville,Townsville (C),387,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.81756, -19.253335)"
St Joseph's School (Mundingburra),Non-State School,Prep Year,Year 6,Primary,Principal,[email],sjmbtsv.catholic.edu.au,(07) 4779 1651,NA,65-75 Ross River Road,Mundingburra,4812,PO Box 201,Castletown,4812,North Queensland,Herbert,Mundingburra,Townsville (C),360,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.790602, -19.294115)"
St Margaret Mary's College (Hyde Park),Non-State School,Year 7,Year 12,Secondary,Principal,[email],smmc.catholic.edu.au,(07) 4726 4900,NA,1-9 Crowle Street,Hyde Park,4812,PO Box 3685,Hermit Park,4812,North Queensland,Herbert,Townsville,Townsville (C),688,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.799503, -19.278002)"
St Patrick's College Townsville (Townsville),Non-State School,Year 7,Year 12,Secondary,Principal,[email],stpatscollege.qld.edu.au,(07) 4753 0300,NA,45 The Strand,Townsville,4810,PO Box 721,Townsville,4810,North Queensland,Herbert,Townsville,Townsville (C),627,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.81726, -19.252247)"
The Cathedral School of St Anne and St James (Mundingburra),Non-State School,Prep Year,Year 12,Combined,Principal,[email],cathedral.qld.edu.au,(07) 4722 2000,NA,154 Ross River Road,Mundingburra,4812,PO Box 944,Aitkenvale,4814,North Queensland,Herbert,Mundingburra,Townsville (C),1131,NA,Non-State,Independent,NA,Ross River (Lower),"c(146.779066, -19.295826)"
Townsville Central State School,State School,Prep Year,Year 6,Primary,Principal,[email],townsvillecentralss.eq.edu.au,(07) 4722 6333,NA,4 Warburton Street,North Ward,4810,4 Warburton Street,North Ward,4810,North Queensland,Herbert,Townsville,Townsville (C),170,0,State,NA,NA,Ross River (Lower),"c(146.812035, -19.251075)"
Townsville Christian College (Vincent),Non-State School,Prep Year,Year 12,Combined,Principal,[email],tsvcc.qld.edu.au,(07) 4448 3111,NA,210 Palmerston Street,Vincent,4814,PO Box 34,Aitkenvale,4814,North Queensland,Herbert,Mundingburra,Townsville (C),421,NA,Non-State,Independent,NA,Ross River (Lower),"c(146.766701, -19.27982)"
Townsville Community Learning Centre - A State Special School,Special School,Prep Year,Year 12,Combined,Principal,[email],tclcspecs.eq.edu.au,(07) 4759 4111,NA,78 Thompson Street,Mundingburra,4812,PO Box 603,Aitkenvale,4814,North Queensland,Herbert,Mundingburra,Townsville (C),206,0,State,NA,NA,Ross River (Lower),"c(146.776934, -19.303797)"
"Townsville Flexible School (West End, Townsville)",Non-State School,Year 7,Year 12,Secondary,Principal,[email],youthplus.edu.au,(07) 4724 9600,NA,26 Ingham Road,"West End, Townsville",4810,PO Box 1861,Milton,4064,North Queensland,Herbert,Townsville,Townsville (C),128,NA,Non-State,Catholic,NA,Ross River (Lower),"c(146.803293, -19.268834)"
Townsville Grammar School (North Ward),Non-State School,Year 7,Year 12,Secondary,Principal,[email],tgs.qld.edu.au,(07) 4722 4900,NA,45 Paxton Street,North Ward,4810,45 Paxton Street,North Ward,4810,North Queensland,Herbert,Townsville,Townsville (C),725,NA,Non-State,Independent,NA,Ross River (Lower),"c(146.805947, -19.25193)"
Townsville South State School,State School,Prep Year,Year 6,Primary,Principal,[email],townsvillesouthss.eq.edu.au,(07) 4726 4111,NA,78 Tully Street,South Townsville,4810,78 Tully Street,South Townsville,4810,North Queensland,Herbert,Townsville,Townsville (C),103,0,State,NA,NA,Ross River (Lower),"c(146.82664, -19.262946)"
Townsville State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],townsvilleshs.eq.edu.au,(07) 4721 8777,NA,36 Boundary Street,Railway Estate,4810,PO Box 5439,Townsville,4810,North Queensland,Herbert,Townsville,Townsville (C),853,0,State,NA,NA,Ross River (Lower),"c(146.810515, -19.272275)"
Townsville West State School,State School,Prep Year,Year 6,Primary,Principal,[email],townsvillewestss.eq.edu.au,(07) 4750 7222,NA,Wilson Street,West End,4810,Wilson Street,West End,4810,North Queensland,Herbert,Townsville,Townsville (C),111,0,State,NA,NA,Ross River (Lower),"c(146.80424, -19.267204)"
Vincent State School,State School,Early Childhood,Year 6,Primary,Principal,[email],vincentss.eq.edu.au,(07) 4728 0444,NA,280 Palmerston Street,Vincent,4814,PO Box 415,Aitkenvale,4814,North Queensland,Herbert,Mundingburra,Townsville (C),122,53,State,NA,NA,Ross River (Lower),"c(146.764202, -19.286559)"
Weir State School,State School,Prep Year,Year 6,Primary,Principal,[email],weirss.eq.edu.au,(07) 4726 1333,NA,592 Ross River Road,Thuringowa Central,4817,PO Box 1776,Thuringowa Central,4817,North Queensland,Herbert,Thuringowa,Townsville (C),645,0,State,NA,NA,Ross River (Lower),"c(146.734529, -19.315264)"
William Ross State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],williamrossshs.eq.edu.au,(07) 4726 7666,NA,Mervyn Crossman Drive,Annandale,4814,PO Box 1284,Aitkenvale,4814,North Queensland,Dawson,Mundingburra,Townsville (C),985,0,State,NA,NA,Ross River (Lower),"c(146.800571, -19.314852)"
Wulguru State School,State School,Prep Year,Year 6,Primary,Principal,[email],wulguruss.eq.edu.au,(07) 4799 8777,NA,Edison Street,Wulguru,4811,PO Box 2541,Idalia,4811,North Queensland,Dawson,Mundingburra,Townsville (C),199,0,State,NA,NA,Ross River (Lower),"c(146.812138, -19.324552)"
All Souls St Gabriels School (Charters Towers),Non-State School,Prep Year,Year 12,Combined,Headmaster,[email],allsouls.qld.edu.au,(07) 4787 1433,NA,30 Dr George Ellis Drive,Charters Towers,4820,PO Box 235,Charters Towers,4820,North Queensland,Kennedy,Traeger,Charters Towers (R),427,NA,Non-State,Independent,NA,Upper Burdekin,"c(146.276724, -20.062721)"
Blackheath and Thornburgh College (Charters Towers),Non-State School,Prep Year,Year 12,Combined,Principal,[email],btc.qld.edu.au,(07) 4787 5100,NA,55 King Street,Charters Towers,4820,PO Box 339,Charters Towers,4820,North Queensland,Kennedy,Traeger,Charters Towers (R),304,NA,Non-State,Independent,NA,Upper Burdekin,"c(146.256862, -20.070551)"
Charters Towers Central State School,State School,Early Childhood,Year 6,Primary,Principal,[email],charterstowerscentralss.eq.edu.au,(07) 4756 2333,NA,High Street,Charters Towers,4820,PO Box 64,Charters Towers,4820,North Queensland,Kennedy,Traeger,Charters Towers (R),140,0,State,NA,NA,Upper Burdekin,"c(146.263198, -20.080199)"
Charters Towers School of Distance Education,School of Distance Education,Prep Year,Year 12,Combined,Principal,[email],charterstowerssde.eq.edu.au,(07) 4754 6888,NA,15-23 Brisk Street,Millchester,4820,PO Box 685,Charters Towers,4820,North Queensland,Kennedy,Traeger,Charters Towers (R),2459,0,State,NA,NA,Upper Burdekin,"c(146.268249, -20.089473)"
Charters Towers State High School,State High School,Year 7,Year 12,Secondary,Principal,[email],charterstowersshs.eq.edu.au,(07) 4754 6555,NA,97-113 Towers Street,Charters Towers,4820,PO Box 234,Charters Towers,4820,North Queensland,Kennedy,Traeger,Charters Towers (R),364,0,State,NA,NA,Upper Burdekin,"c(146.258473, -20.080196)"
Columba Catholic College (Hackett Tce - Charters Towers),Non-State School,Year 7,Year 12,Secondary,Principal,[email],columba.catholic.edu.au,(07) 4787 1744,NA,6-8 Hackett Terrace,Charters Towers,4820,PO Box 274,Charters Towers,4820,North Queensland,Kennedy,Traeger,Charters Towers (R),321,NA,Non-State,Catholic,NA,Upper Burdekin,"c(146.272891, -20.061444)"
Greenvale State School,State School,Early Childhood,Year 6,Primary,Principal,[email],greenvaless.eq.edu.au,(07) 4788 4126,NA,Cassia Court,Greenvale,4816,PO Box 2,Greenvale,4816,North Queensland,Kennedy,Traeger,Charters Towers (R),22,2,State,NA,NA,Upper Burdekin,"c(144.980551, -18.999118)"
Millchester State School,State School,Prep Year,Year 6,Primary,Principal,[email],millchesterss.eq.edu.au,(07) 4754 6666,NA,Cnr Bluff & Phillipson Roads,Millchester,4820,PO Box 732,Charters Towers,4820,North Queensland,Kennedy,Traeger,Charters Towers (R),153,0,State,NA,NA,Upper Burdekin,"c(146.275344, -20.0891)"
Ravenswood State School,State School,Early Childhood,Year 6,Primary,Principal,[email],ravenswoodss.eq.edu.au,(07) 4754 9999,NA,30-40 Elphinstone Street,Ravenswood,4816,30-40 Elphinstone Street,Ravenswood,4816,North Queensland,Kennedy,Traeger,Charters Towers (R),12,1,State,NA,NA,Upper Burdekin,"c(146.887026, -20.0962)"
Richmond Hill State School,State School,Prep Year,Year 6,Primary,Principal,[email],richmondhillss.eq.edu.au,(07) 4756 2222,NA,Cnr Baker & Burdekin Streets,Richmond Hill,4820,PO Box 317,Charters Towers,4820,North Queensland,Kennedy,Traeger,Charters Towers (R),176,0,State,NA,NA,Upper Burdekin,"c(146.265083, -20.061524)"
