Region,Basin,Sub_Basin,Watercourse,Sub_Basin_Area,Sub_Basin_Proportion_of_Basin,DIN,Turbidity,High_DO,Low_DO,TP,FRP,Nutrients,Min_DO,Phys_Chem,Overall_WQ,DIN_Weighted,FRP_Weighted,High_DO_Weighted,Low_DO_Weighted,TP_Weighted,Turbidity_Weighted,Nutrients_Weighted,Phys_Chem_Weighted,Overall_WQ_Weighted,High_DO_Grade,Low_DO_Grade,TP_Grade,FRP_Grade,Nutrients_Grade,Min_DO_Grade,Phys_Chem_Grade,Overall_WQ_Grade,DIN_Weighted_Grade,FRP_Weighted_Grade,High_DO_Weighted_Grade,Low_DO_Weighted_Grade,TP_Weighted_Grade,Turbidity_Weighted_Grade,Nutrients_Weighted_Grade,Phys_Chem_Weighted_Grade,Overall_WQ_Weighted_Grade
DT,Ross,Upper Ross River,Ross Lake,458,0.32,90,90,90,90,73.03,NA,81.515,90,90,85.7575,28.8,NA,28.8,28.8,23.369600000000002,28.8,26.0848,28.8,27.4424,A,A,B,NA,A,A,A,A,D,NA,D,D,D,D,D,D,D
DT,Ross,Lower Ross River,Aplins Weir,786,0.56,62.329524348810864,90,90,46.86500746240234,NA,90,62.329524348810864,46.86500746240234,68.43250373120117,65.38101404000602,34.90453363533409,50.400000000000006,50.400000000000006,26.244404178945313,NA,50.400000000000006,34.90453363533409,38.322202089472654,36.61336786240338,A,C,NA,A,B,C,B,B,D,C,C,D,NA,C,D,D,D
DT,Ross,Lower Ross River,Gleesons Weir,786,0.56,59.63125,90,90,67.20584351014531,NA,NA,59.63125,67.20584351014531,78.60292175507266,69.11708587753633,33.3935,NA,50.400000000000006,37.63527236568138,NA,50.400000000000006,33.3935,44.01763618284069,38.705568091420346,A,B,NA,NA,C,B,B,B,D,NA,C,D,NA,C,D,C,D
DT,Ross,Lower Ross River,Blacks Weir,786,0.56,63.30111111111111,90,90,44.983061455115724,90,NA,76.65055555555556,44.983061455115724,67.49153072755786,72.07104314155671,35.44862222222223,NA,50.400000000000006,25.190514414864808,50.400000000000006,50.400000000000006,42.924311111111116,37.79525720743241,40.35978415927176,A,C,A,NA,B,C,B,B,D,NA,C,D,C,C,C,D,D
DT,Ross,Bohle River,Bohle Mid-Field,169,0.12,0,62.8990909090909,90,50.100400000000015,0,NA,0,50.100400000000015,56.49974545454546,28.24987272727273,0,NA,10.799999999999999,6.012048000000002,0,7.547890909090908,0,6.779969454545455,3.3899847272727275,A,C,E,NA,E,C,C,D,E,NA,E,E,E,E,E,E,E
DT,Ross,Bohle River,Bohle Far-Field,169,0.12,0,63.10287356321838,90,0,0,NA,0,0,31.55143678160919,15.775718390804595,0,NA,10.799999999999999,0,0,7.572344827586205,0,3.7861724137931025,1.8930862068965513,A,E,E,NA,E,E,D,E,E,NA,E,E,E,E,E,E,E
DT,Black,Black River,Black River,250,0.37,63.72734939759036,72.13563803543394,64.89512611879576,90,39.584999999999994,90,51.656174698795176,64.89512611879576,68.51538207711485,60.08577838795502,23.579119277108433,33.3,24.01119666395443,33.3,14.646449999999998,26.69018607311056,19.112784638554214,25.350691368532495,22.231738003543356,B,A,D,A,C,B,B,C,D,D,D,D,E,D,E,D,D
DT,Black,Bluewater Creek,Althaus Creek,162,0.24,90,0,51.56200000000001,90,18.269999999999996,90,54.135,51.56200000000001,25.781000000000006,39.958,21.599999999999998,21.599999999999998,12.374880000000003,21.599999999999998,4.3847999999999985,0,12.992399999999998,6.187440000000001,9.58992,C,A,E,A,C,C,D,D,D,D,E,D,E,E,E,E,E
DT,Black,Bluewater Creek,Bluewater Creek,162,0.24,73.40904761904761,70.32017597219205,90,62.927730870712374,90,90,81.7045238095238,62.927730870712374,66.62395342145221,74.16423861548802,17.618171428571426,21.599999999999998,21.599999999999998,15.10265540897097,21.599999999999998,16.87684223332609,19.609085714285712,15.989748821148531,17.799417267717125,A,B,A,A,A,B,B,B,E,D,D,E,D,E,E,E,E
DT,Black,Bluewater Creek,Sleeper Log Creek,162,0.24,90,13.7025,90,72.31180451127821,77.67333333333332,90,83.83666666666666,72.31180451127821,43.007152255639106,63.42190946115288,21.599999999999998,21.599999999999998,21.599999999999998,17.35483308270677,18.641599999999997,3.2886,20.1208,10.321716541353386,15.22125827067669,A,B,B,A,A,B,C,B,D,D,D,E,E,E,E,E,E
DT,Black,Rollingstone Creek,Leichhardt Creek,145,0.2148148148148148,90,68.21045710003746,90,62.29672546857772,90,90,90,62.29672546857772,65.25359128430759,77.6267956421538,19.333333333333332,19.333333333333332,19.333333333333332,13.38225954510188,19.333333333333332,14.652616710378416,19.333333333333332,14.017438127740148,16.67538573053674,A,B,A,A,A,B,B,B,E,E,E,E,E,E,E,E,E
DT,Black,Rollingstone Creek,Saltwater Creek,145,0.2148148148148148,90,57.794099999999986,90,90,90,90,90,90,73.89705,81.94852499999999,19.333333333333332,19.333333333333332,19.333333333333332,19.333333333333332,19.333333333333332,12.415028888888884,19.333333333333332,15.874181111111108,17.603757222222217,A,A,A,A,A,A,B,A,E,E,E,E,E,E,E,E,E
DT,Black,Rollingstone Creek,Rollingstone Creek,145,0.2148148148148148,61.089999999999996,90,90,51.156000000000034,90,90,75.545,51.156000000000034,70.57800000000002,73.06150000000001,13.123037037037035,19.333333333333332,19.333333333333332,10.989066666666673,19.333333333333332,19.333333333333332,16.228185185185183,15.161200000000003,15.694692592592594,A,C,A,A,B,C,B,B,E,E,E,E,E,E,E,E,E
DT,Black,Crystal Creek,Ollera Creek,116,0.17185185185185184,90,90,90,0,90,90,90,0,45,67.5,15.466666666666665,15.466666666666665,15.466666666666665,0,15.466666666666665,15.466666666666665,15.466666666666665,7.7333333333333325,11.6,A,E,A,A,A,E,C,B,E,E,E,E,E,E,E,E,E
DT,Black,Crystal Creek,Crystal Creek,116,0.17185185185185184,90,90,90,90,90,90,90,90,90,90,15.466666666666665,15.466666666666665,15.466666666666665,15.466666666666665,15.466666666666665,15.466666666666665,15.466666666666665,15.466666666666665,15.466666666666665,A,A,A,A,A,A,A,A,E,E,E,E,E,E,E,E,E
DT,Black,Paluma Dam,Paluma Lake,2,0.00296296296296296,35.52500000000002,90,90,52.929772793704664,90,NA,62.76250000000001,52.929772793704664,71.46488639685234,67.11369319842618,0.10525925925925922,NA,0.26666666666666644,0.15682895642579145,0.26666666666666644,0.26666666666666644,0.18596296296296283,0.21174781154622896,0.1988553872545959,A,C,A,NA,B,C,B,B,E,NA,E,E,E,E,E,E,E
DT,Ross,Upper Ross River,NA,458,0.32,90,90,90,90,73.03,NA,81.515,NA,90,85.7575,28.8,NA,28.8,28.8,23.369600000000002,28.8,26.0848,28.8,27.4424,A,A,B,NA,A,NA,A,A,D,NA,D,D,D,D,D,D,D
DT,Ross,Lower Ross River,NA,786,0.56,61.753961819973995,90,90,53.017970809221126,90,90,66.20377663478881,NA,71.50898540461056,68.85638101969968,34.58221861918544,50.400000000000006,50.400000000000006,29.690063653163833,50.400000000000006,50.400000000000006,37.074114915481736,40.04503182658191,38.559573371031824,A,C,A,A,B,NA,B,B,D,C,C,D,C,C,D,D,D
DT,Ross,Bohle River,NA,169,0.12,0,63.00098223615464,90,25.050200000000007,0,NA,0,NA,44.02559111807733,22.012795559038665,0,NA,10.799999999999999,3.006024000000001,0,7.560117868338557,0,5.283070934169279,2.6415354670846396,A,D,E,NA,E,NA,C,D,E,NA,E,E,E,E,E,E,E
DT,Black,Black River,NA,250,0.37,63.72734939759036,72.13563803543394,64.89512611879576,90,39.584999999999994,90,51.656174698795176,NA,68.51538207711485,60.08577838795502,23.579119277108433,33.3,24.01119666395443,33.3,14.646449999999998,26.69018607311056,19.112784638554214,25.350691368532495,22.231738003543356,B,A,D,A,C,NA,B,C,D,D,D,D,E,D,E,D,D
DT,Black,Bluewater Creek,NA,162,0.24,84.46968253968254,28.00755865739735,77.18733333333334,75.0798451273302,61.981111111111105,90,73.22539682539681,NA,45.13736855903044,59.18138269221363,20.272723809523807,21.599999999999998,18.52496,18.01916283055925,14.875466666666664,6.721814077775364,17.574095238095236,10.832968454167306,14.203531846131272,B,B,B,A,B,NA,C,C,E,D,E,E,E,E,E,E,E
DT,Black,Rollingstone Creek,NA,145,0.2148148148148148,80.36333333333333,72.00151903334582,90,67.81757515619259,90,90,85.18166666666667,NA,69.9095470947692,77.54560688071793,17.263234567901232,19.333333333333332,19.333333333333332,14.568219848367296,19.333333333333332,15.466992977533543,18.298283950617282,15.017606412950418,16.657945181783848,A,B,A,A,A,NA,B,B,E,E,E,E,E,E,E,E,E
DT,Black,Crystal Creek,NA,116,0.17185185185185184,90,90,90,45,90,90,90,NA,67.5,78.75,15.466666666666665,15.466666666666665,15.466666666666665,7.7333333333333325,15.466666666666665,15.466666666666665,15.466666666666665,11.6,13.533333333333331,A,C,A,A,A,NA,B,B,E,E,E,E,E,E,E,E,E
DT,Black,Paluma Dam,NA,2,0.00296296296296296,35.52500000000002,90,90,52.929772793704664,90,NA,62.76250000000001,NA,71.46488639685234,67.11369319842618,0.10525925925925922,NA,0.26666666666666644,0.15682895642579145,0.26666666666666644,0.26666666666666644,0.18596296296296283,0.21174781154622896,0.1988553872545959,A,C,A,NA,B,NA,B,B,E,NA,E,E,E,E,E,E,E
DT,Ross,NA,NA,1413,NA,45.876980909987,81.00032741205155,90,49.85905207127723,40.7575,90,46.68772165072774,NA,65.42968974166439,56.058705696196064,63.38221861918544,50.400000000000006,90,61.49608765316383,73.76960000000001,86.76011786833857,63.15891491548174,74.12810276075119,68.64350883811646,A,C,D,A,C,NA,B,C,B,C,A,B,B,A,B,B,B
DT,Black,NA,NA,675,NA,77.3751397016638,64.21628711076634,83.64571261187957,66.1622033644273,76.55283333333333,90,76.96398651749857,NA,62.01210154353661,69.48804403051759,76.68700358045939,89.69999999999999,77.60282333062109,73.77754496868566,64.58858333333333,64.6123264617528,70.63779345689636,63.01301404719645,66.8254037520464,A,B,B,A,B,NA,B,B,B,A,B,B,B,B,B,B,B
